# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=Four lepton mass in second $p_T^{4l}$ slice (Max = 1079~GeV)
XLabel=$M(4l)$ (GeV)
YLabel=$d\sigma/dM$ (fb/GeV)
DrawOnly=/REF/ATLAS_2021_I1849535/d42-x01-y01 /THY/ATLAS_2021_I1849535/d42-x01-y01 /ATLAS_2021_I1849535/d42-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d42-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d42-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -3.374e-05, up: 3.374e-05}, Data Driven: {dn: -6.535e-05, up: 6.535e-05}, Data stat.: {dn: -0.002915, up: 0.002915}, Electron Reco.: {dn: -4.663e-05, up: 4.663e-05}, Luminosity: {dn: -0.0001925, up: 0.0001925}, MC stat.: {dn: -0.0002558, up: 0.0002558}, Muon Reco.: {dn: -0.000132, up: 0.000132}, Pile-up: {dn: -0.0001379, up: 0.0001379}, Theory: {dn: -5.543e-05, up: 5.543e-05}}, 1: {Background: {dn: -0.0001205, up: 0.0001205}, Data Driven: {dn: -0.0001992, up: 0.0001992}, Data stat.: {dn: -0.03023, up: 0.03023}, Electron Reco.: {dn: -0.001258, up: 0.001258}, Luminosity: {dn: -0.006931, up: 0.006931}, MC stat.: {dn: -0.002541, up: 0.002541}, Muon Reco.: {dn: -0.004284, up: 0.004284}, Pile-up: {dn: -0.005436, up: 0.005436}, Theory: {dn: -0.0003062, up: 0.0003062}}, 2: {Background: {dn: -3.802e-05, up: 3.802e-05}, Data Driven: {dn: -3.961e-05, up: 3.961e-05}, Data stat.: {dn: -0.007205, up: 0.007205}, Electron Reco.: {dn: -4.876e-05, up: 4.876e-05}, Luminosity: {dn: -0.0001895, up: 0.0001895}, MC stat.: {dn: -0.0005544, up: 0.0005544}, Muon Reco.: {dn: -8.542e-05, up: 8.542e-05}, Pile-up: {dn: -0.0001434, up: 0.0001434}, Theory: {dn: -0.000167, up: 0.000167}}, 3: {Background: {dn: -5.525e-05, up: 5.525e-05}, Data Driven: {dn: -0.0002002, up: 0.0002002}, Data stat.: {dn: -0.008829, up: 0.008829}, Electron Reco.: {dn: -9.076e-05, up: 9.076e-05}, Luminosity: {dn: -0.0008106, up: 0.0008106}, MC stat.: {dn: -0.0007021, up: 0.0007021}, Muon Reco.: {dn: -0.000484, up: 0.000484}, Pile-up: {dn: -0.0005697, up: 0.0005697}, Theory: {dn: -9.913e-05, up: 9.913e-05}}, 4: {Background: {dn: -9.498e-05, up: 9.498e-05}, Data Driven: {dn: -0.0005026, up: 0.0005026}, Data stat.: {dn: -0.02302, up: 0.02302}, Electron Reco.: {dn: -0.0003681, up: 0.0003681}, Luminosity: {dn: -0.002248, up: 0.002248}, MC stat.: {dn: -0.001422, up: 0.001422}, Muon Reco.: {dn: -0.0009408, up: 0.0009408}, Pile-up: {dn: -0.001792, up: 0.001792}, Theory: {dn: -5.128e-05, up: 5.128e-05}}, 5: {Background: {dn: -3.52e-05, up: 3.52e-05}, Data Driven: {dn: -0.0002395, up: 0.0002395}, Data stat.: {dn: -0.01059, up: 0.01059}, Electron Reco.: {dn: -0.0001403, up: 0.0001403}, Luminosity: {dn: -0.0006805, up: 0.0006805}, MC stat.: {dn: -0.0008202, up: 0.0008202}, Muon Reco.: {dn: -0.0002471, up: 0.0002471}, Pile-up: {dn: -0.0001049, up: 0.0001049}, Theory: {dn: -4.584e-05, up: 4.584e-05}}, 6: {Background: {dn: -0.000197, up: 0.000197}, Data Driven: {dn: -0.0002038, up: 0.0002038}, Data stat.: {dn: -0.009214, up: 0.009214}, Electron Reco.: {dn: -0.0001275, up: 0.0001275}, Luminosity: {dn: -0.0006078, up: 0.0006078}, MC stat.: {dn: -0.0007161, up: 0.0007161}, Muon Reco.: {dn: -0.0002029, up: 0.0002029}, Pile-up: {dn: -0.000296, up: 0.000296}, Theory: {dn: -4.329e-05, up: 4.329e-05}}, 7: {Background: {dn: -0.0004768, up: 0.0004768}, Data Driven: {dn: -0.0003009, up: 0.0003009}, Data stat.: {dn: -0.008181, up: 0.008181}, Electron Reco.: {dn: -0.0001154, up: 0.0001154}, Luminosity: {dn: -0.0006847, up: 0.0006847}, MC stat.: {dn: -0.0006706, up: 0.0006706}, Muon Reco.: {dn: -0.0001855, up: 0.0001855}, Pile-up: {dn: -0.0003672, up: 0.0003672}, Theory: {dn: -4.151e-05, up: 4.151e-05}}, 8: {Background: {dn: -0.0004015, up: 0.0004015}, Data Driven: {dn: -0.0002676, up: 0.0002676}, Data stat.: {dn: -0.006573, up: 0.006573}, Electron Reco.: {dn: -8.958e-05, up: 8.958e-05}, Luminosity: {dn: -0.00075, up: 0.00075}, MC stat.: {dn: -0.0005717, up: 0.0005717}, Muon Reco.: {dn: -0.0001184, up: 0.0001184}, Pile-up: {dn: -0.0003118, up: 0.0003118}, Theory: {dn: -5.009e-05, up: 5.009e-05}}, 9: {Background: {dn: -0.0001666, up: 0.0001666}, Data Driven: {dn: -0.0005524, up: 0.0005524}, Data stat.: {dn: -0.0129, up: 0.0129}, Electron Reco.: {dn: -0.0001371, up: 0.0001371}, Luminosity: {dn: -0.001601, up: 0.001601}, MC stat.: {dn: -0.001064, up: 0.001064}, Muon Reco.: {dn: -9.146e-05, up: 9.146e-05}, Pile-up: {dn: -0.000234, up: 0.000234}, Theory: {dn: -5.764e-05, up: 5.764e-05}}, 10: {Background: {dn: -0.0001014, up: 0.0001014}, Data Driven: {dn: -0.0007449, up: 0.0007449}, Data stat.: {dn: -0.01101, up: 0.01101}, Electron Reco.: {dn: -0.0001664, up: 0.0001664}, Luminosity: {dn: -0.002054, up: 0.002054}, MC stat.: {dn: -0.0008813, up: 0.0008813}, Muon Reco.: {dn: -8.533e-05, up: 8.533e-05}, Pile-up: {dn: -0.0007473, up: 0.0007473}, Theory: {dn: -7.065e-05, up: 7.065e-05}}, 11: {Background: {dn: -0.0003139, up: 0.0003139}, Data Driven: {dn: -0.0006622, up: 0.0006622}, Data stat.: {dn: -0.009592, up: 0.009592}, Electron Reco.: {dn: -0.0001445, up: 0.0001445}, Luminosity: {dn: -0.001655, up: 0.001655}, MC stat.: {dn: -0.0007441, up: 0.0007441}, Muon Reco.: {dn: -7.407e-05, up: 7.407e-05}, Pile-up: {dn: -0.0005331, up: 0.0005331}, Theory: {dn: -6.885e-05, up: 6.885e-05}}, 12: {Background: {dn: -0.0002915, up: 0.0002915}, Data Driven: {dn: -0.0004282, up: 0.0004282}, Data stat.: {dn: -0.008395, up: 0.008395}, Electron Reco.: {dn: -0.0001108, up: 0.0001108}, Luminosity: {dn: -0.001207, up: 0.001207}, MC stat.: {dn: -0.0006484, up: 0.0006484}, Muon Reco.: {dn: -5.993e-05, up: 5.993e-05}, Pile-up: {dn: -0.0001911, up: 0.0001911}, Theory: {dn: -6.032e-05, up: 6.032e-05}}, 13: {Background: {dn: -0.0001894, up: 0.0001894}, Data Driven: {dn: -0.0003119, up: 0.0003119}, Data stat.: {dn: -0.007002, up: 0.007002}, Electron Reco.: {dn: -8.061e-05, up: 8.061e-05}, Luminosity: {dn: -0.00105, up: 0.00105}, MC stat.: {dn: -0.000529, up: 0.000529}, Muon Reco.: {dn: -4.958e-05, up: 4.958e-05}, Pile-up: {dn: -0.0002977, up: 0.0002977}, Theory: {dn: -4.955e-05, up: 4.955e-05}}, 14: {Background: {dn: -4.036e-05, up: 4.036e-05}, Data Driven: {dn: -0.0001057, up: 0.0001057}, Data stat.: {dn: -0.005246, up: 0.005246}, Electron Reco.: {dn: -5.667e-05, up: 5.667e-05}, Luminosity: {dn: -0.0006461, up: 0.0006461}, MC stat.: {dn: -0.0004314, up: 0.0004314}, Muon Reco.: {dn: -3.46e-05, up: 3.46e-05}, Pile-up: {dn: -0.0001247, up: 0.0001247}, Theory: {dn: -3.434e-05, up: 3.434e-05}}, 15: {Background: {dn: -1.826e-05, up: 1.826e-05}, Data Driven: {dn: -6.363e-06, up: 6.363e-06}, Data stat.: {dn: -0.003921, up: 0.003921}, Electron Reco.: {dn: -3.586e-05, up: 3.586e-05}, Luminosity: {dn: -0.0003864, up: 0.0003864}, MC stat.: {dn: -0.0003379, up: 0.0003379}, Muon Reco.: {dn: -2.33e-05, up: 2.33e-05}, Pile-up: {dn: -0.0001473, up: 0.0001473}, Theory: {dn: -2.344e-05, up: 2.344e-05}}, 16: {Background: {dn: -5.962e-06, up: 5.962e-06}, Data Driven: {dn: -1.363e-05, up: 1.363e-05}, Data stat.: {dn: -0.003322, up: 0.003322}, Electron Reco.: {dn: -2.796e-05, up: 2.796e-05}, Luminosity: {dn: -0.0003202, up: 0.0003202}, MC stat.: {dn: -0.0002794, up: 0.0002794}, Muon Reco.: {dn: -1.835e-05, up: 1.835e-05}, Pile-up: {dn: -5.998e-05, up: 5.998e-05}, Theory: {dn: -1.493e-05, up: 1.493e-05}}, 17: {Background: {dn: -2.212e-05, up: 2.212e-05}, Data Driven: {dn: -2.048e-05, up: 2.048e-05}, Data stat.: {dn: -0.002026, up: 0.002026}, Electron Reco.: {dn: -8.965e-06, up: 8.965e-06}, Luminosity: {dn: -0.0001461, up: 0.0001461}, MC stat.: {dn: -0.0001833, up: 0.0001833}, Muon Reco.: {dn: -8.814e-06, up: 8.814e-06}, Pile-up: {dn: -5.095e-05, up: 5.095e-05}, Theory: {dn: -8.443e-06, up: 8.443e-06}}, 18: {Background: {dn: -3.542e-05, up: 3.542e-05}, Data Driven: {dn: -3.094e-05, up: 3.094e-05}, Data stat.: {dn: -0.002139, up: 0.002139}, Electron Reco.: {dn: -1.194e-05, up: 1.194e-05}, Luminosity: {dn: -0.0001688, up: 0.0001688}, MC stat.: {dn: -0.0002303, up: 0.0002303}, Muon Reco.: {dn: -1.151e-05, up: 1.151e-05}, Pile-up: {dn: -4.5e-05, up: 4.5e-05}, Theory: {dn: -4.67e-06, up: 4.67e-06}}, 19: {Background: {dn: -1.966e-05, up: 1.966e-05}, Data Driven: {dn: -1.714e-05, up: 1.714e-05}, Data stat.: {dn: -0.001182, up: 0.001182}, Electron Reco.: {dn: -7.064e-06, up: 7.064e-06}, Luminosity: {dn: -8.509e-05, up: 8.509e-05}, MC stat.: {dn: -0.0001139, up: 0.0001139}, Muon Reco.: {dn: -4.624e-06, up: 4.624e-06}, Pile-up: {dn: -6.909e-05, up: 6.909e-05}, Theory: {dn: -2.837e-06, up: 2.837e-06}}, 20: {Background: {dn: -3.436e-07, up: 3.436e-07}, Data Driven: {dn: -6.906e-07, up: 6.906e-07}, Data stat.: {dn: -5.782e-05, up: 5.782e-05}, Electron Reco.: {dn: -2.684e-07, up: 2.684e-07}, Luminosity: {dn: -6.386e-06, up: 6.386e-06}, MC stat.: {dn: -5.639e-06, up: 5.639e-06}, Muon Reco.: {dn: -3.897e-07, up: 3.897e-07}, Pile-up: {dn: -1.981e-06, up: 1.981e-06}, Theory: {dn: -2.268e-07, up: 2.268e-07}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d42-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	8.600000e+01	1.340100e-02	2.940546e-03	2.940546e-03
8.600000e+01	9.600000e+01	4.133200e-01	3.190582e-02	3.190582e-02
9.600000e+01	1.040000e+02	1.803300e-02	7.233010e-03	7.233010e-03
1.040000e+02	1.220000e+02	5.195300e-02	8.928677e-03	8.928677e-03
1.220000e+02	1.280000e+02	1.335000e-01	2.326998e-02	2.326998e-02
1.280000e+02	1.370000e+02	4.191700e-02	1.065065e-02	1.065065e-02
1.370000e+02	1.490000e+02	3.747200e-02	9.274011e-03	9.274011e-03
1.490000e+02	1.630000e+02	4.159300e-02	8.267372e-03	8.267372e-03
1.630000e+02	1.820000e+02	4.545400e-02	6.666952e-03	6.666952e-03
1.820000e+02	1.910000e+02	9.492100e-02	1.305846e-02	1.305846e-02
1.910000e+02	2.070000e+02	1.211400e-01	1.128624e-02	1.128624e-02
2.070000e+02	2.250000e+02	9.795200e-02	9.805688e-03	9.805688e-03
2.250000e+02	2.430000e+02	7.172200e-02	8.525119e-03	8.525119e-03
2.430000e+02	2.630000e+02	6.217200e-02	7.116427e-03	7.116427e-03
2.630000e+02	2.850000e+02	3.842700e-02	5.306412e-03	5.306412e-03
2.850000e+02	3.090000e+02	2.310100e-02	3.957546e-03	3.957546e-03
3.090000e+02	3.360000e+02	1.903700e-02	3.349841e-03	3.349841e-03
3.360000e+02	3.650000e+02	8.810400e-03	2.040430e-03	2.040430e-03
3.650000e+02	3.980000e+02	1.000300e-02	2.159024e-03	2.159024e-03
3.980000e+02	4.550000e+02	5.078300e-03	1.192841e-03	1.192841e-03
4.550000e+02	2.000000e+03	3.766200e-04	5.848527e-05	5.848527e-05
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d42-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.0006398, dn: 0.0006398}, Uncertainty SM: {up: 0.0006398, dn: -0.0006398}}, 1: {"": {up: 0.02223, dn: 0.02223}, Uncertainty SM: {up: 0.02223, dn: -0.02223}}, 2: {"": {up: 0.002203, dn: 0.002203}, Uncertainty SM: {up: 0.002203, dn: -0.002203}}, 3: {"": {up: 0.001738, dn: 0.001738}, Uncertainty SM: {up: 0.001738, dn: -0.001738}}, 4: {"": {up: 0.005561, dn: 0.005561}, Uncertainty SM: {up: 0.005561, dn: -0.005561}}, 5: {"": {up: 0.001688, dn: 0.001688}, Uncertainty SM: {up: 0.001688, dn: -0.001688}}, 6: {"": {up: 0.001343, dn: 0.001343}, Uncertainty SM: {up: 0.001343, dn: -0.001343}}, 7: {"": {up: 0.001199, dn: 0.001199}, Uncertainty SM: {up: 0.001199, dn: -0.001199}}, 8: {"": {up: 0.00135, dn: 0.00135}, Uncertainty SM: {up: 0.00135, dn: -0.00135}}, 9: {"": {up: 0.003512, dn: 0.003512}, Uncertainty SM: {up: 0.003512, dn: -0.003512}}, 10: {"": {up: 0.004093, dn: 0.004093}, Uncertainty SM: {up: 0.004093, dn: -0.004093}}, 11: {"": {up: 0.003419, dn: 0.003419}, Uncertainty SM: {up: 0.003419, dn: -0.003419}}, 12: {"": {up: 0.002557, dn: 0.002557}, Uncertainty SM: {up: 0.002557, dn: -0.002557}}, 13: {"": {up: 0.001827, dn: 0.001827}, Uncertainty SM: {up: 0.001827, dn: -0.001827}}, 14: {"": {up: 0.001289, dn: 0.001289}, Uncertainty SM: {up: 0.001289, dn: -0.001289}}, 15: {"": {up: 0.0009379, dn: 0.0009379}, Uncertainty SM: {up: 0.0009379, dn: -0.0009379}}, 16: {"": {up: 0.0006707, dn: 0.0006707}, Uncertainty SM: {up: 0.0006707, dn: -0.0006707}}, 17: {"": {up: 0.0005057, dn: 0.0005057}, Uncertainty SM: {up: 0.0005057, dn: -0.0005057}}, 18: {"": {up: 0.0004103, dn: 0.0004103}, Uncertainty SM: {up: 0.0004103, dn: -0.0004103}}, 19: {"": {up: 0.0002328, dn: 0.0002328}, Uncertainty SM: {up: 0.0002328, dn: -0.0002328}}, 20: {"": {up: 1.32e-05, dn: 1.32e-05}, Uncertainty SM: {up: 1.32e-05, dn: -1.32e-05}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d42-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	8.600000e+01	1.128200e-02	6.398000e-04	6.398000e-04
8.600000e+01	9.600000e+01	4.284800e-01	2.223000e-02	2.223000e-02
9.600000e+01	1.040000e+02	4.710700e-02	2.203000e-03	2.203000e-03
1.040000e+02	1.220000e+02	4.053900e-02	1.738000e-03	1.738000e-03
1.220000e+02	1.280000e+02	1.146500e-01	5.561000e-03	5.561000e-03
1.280000e+02	1.370000e+02	3.896500e-02	1.688000e-03	1.688000e-03
1.370000e+02	1.490000e+02	3.437000e-02	1.343000e-03	1.343000e-03
1.490000e+02	1.630000e+02	3.034000e-02	1.199000e-03	1.199000e-03
1.630000e+02	1.820000e+02	3.434100e-02	1.350000e-03	1.350000e-03
1.820000e+02	1.910000e+02	8.313600e-02	3.512000e-03	3.512000e-03
1.910000e+02	2.070000e+02	1.005400e-01	4.093000e-03	4.093000e-03
2.070000e+02	2.250000e+02	8.496900e-02	3.419000e-03	3.419000e-03
2.250000e+02	2.430000e+02	6.441700e-02	2.557000e-03	2.557000e-03
2.430000e+02	2.630000e+02	4.781600e-02	1.827000e-03	1.827000e-03
2.630000e+02	2.850000e+02	3.380900e-02	1.289000e-03	1.289000e-03
2.850000e+02	3.090000e+02	2.484500e-02	9.379000e-04	9.379000e-04
3.090000e+02	3.360000e+02	1.745800e-02	6.707000e-04	6.707000e-04
3.360000e+02	3.650000e+02	1.213700e-02	5.057000e-04	5.057000e-04
3.650000e+02	3.980000e+02	8.264100e-03	4.103000e-04	4.103000e-04
3.980000e+02	4.550000e+02	5.292500e-03	2.328000e-04	2.328000e-04
4.550000e+02	2.000000e+03	2.926500e-04	1.320000e-05	1.320000e-05
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d42-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d42-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	8.600000e+01	1.128200e-02	6.398000e-04	6.398000e-04
8.600000e+01	9.600000e+01	4.284800e-01	2.223000e-02	2.223000e-02
9.600000e+01	1.040000e+02	4.710700e-02	2.203000e-03	2.203000e-03
1.040000e+02	1.220000e+02	4.053900e-02	1.738000e-03	1.738000e-03
1.220000e+02	1.280000e+02	1.146500e-01	5.561000e-03	5.561000e-03
1.280000e+02	1.370000e+02	3.896500e-02	1.688000e-03	1.688000e-03
1.370000e+02	1.490000e+02	3.437000e-02	1.343000e-03	1.343000e-03
1.490000e+02	1.630000e+02	3.034000e-02	1.199000e-03	1.199000e-03
1.630000e+02	1.820000e+02	3.434100e-02	1.350000e-03	1.350000e-03
1.820000e+02	1.910000e+02	8.313600e-02	3.512000e-03	3.512000e-03
1.910000e+02	2.070000e+02	1.005400e-01	4.093000e-03	4.093000e-03
2.070000e+02	2.250000e+02	8.496900e-02	3.419000e-03	3.419000e-03
2.250000e+02	2.430000e+02	6.441700e-02	2.557000e-03	2.557000e-03
2.430000e+02	2.630000e+02	4.781600e-02	1.827000e-03	1.827000e-03
2.630000e+02	2.850000e+02	3.380900e-02	1.289000e-03	1.289000e-03
2.850000e+02	3.090000e+02	2.484500e-02	9.379000e-04	9.379000e-04
3.090000e+02	3.360000e+02	1.745800e-02	6.707000e-04	6.707000e-04
3.360000e+02	3.650000e+02	1.213700e-02	5.057000e-04	5.057000e-04
3.650000e+02	3.980000e+02	8.264100e-03	4.103000e-04	4.103000e-04
3.980000e+02	4.550000e+02	5.292500e-03	2.328000e-04	2.328000e-04
4.550000e+02	2.000000e+03	2.926500e-04	1.320000e-05	1.320000e-05
# END HISTO1D

