# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=$\cos\theta^*$ between second dilepton pair in the $Z$ mass region.
XLabel=$\cos\theta^*$
YLabel=$d\sigma/d\cos\theta^*$ (fb)
DrawOnly=/REF/ATLAS_2021_I1849535/d25-x01-y01 /THY/ATLAS_2021_I1849535/d25-x01-y01 /ATLAS_2021_I1849535/d25-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d25-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d25-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -0.01074, up: 0.01074}, Data Driven: {dn: -0.006048, up: 0.006048}, Data stat.: {dn: -0.3824, up: 0.3824}, Electron Reco.: {dn: -0.003236, up: 0.003236}, Luminosity: {dn: -0.02223, up: 0.02223}, MC stat.: {dn: -0.02401, up: 0.02401}, Muon Reco.: {dn: -0.01767, up: 0.01767}, Pile-up: {dn: -0.01852, up: 0.01852}, Theory: {dn: -0.00275, up: 0.00275}}, 1: {Background: {dn: -0.008935, up: 0.008935}, Data Driven: {dn: -0.02127, up: 0.02127}, Data stat.: {dn: -1.084, up: 1.084}, Electron Reco.: {dn: -0.01677, up: 0.01677}, Luminosity: {dn: -0.09797, up: 0.09797}, MC stat.: {dn: -0.08303, up: 0.08303}, Muon Reco.: {dn: -0.06692, up: 0.06692}, Pile-up: {dn: -0.07723, up: 0.07723}, Theory: {dn: -0.007683, up: 0.007683}}, 2: {Background: {dn: -0.01145, up: 0.01145}, Data Driven: {dn: -0.01932, up: 0.01932}, Data stat.: {dn: -1.632, up: 1.632}, Electron Reco.: {dn: -0.01286, up: 0.01286}, Luminosity: {dn: -0.09019, up: 0.09019}, MC stat.: {dn: -0.1149, up: 0.1149}, Muon Reco.: {dn: -0.05895, up: 0.05895}, Pile-up: {dn: -0.05272, up: 0.05272}, Theory: {dn: -0.007206, up: 0.007206}}, 3: {Background: {dn: -0.00314, up: 0.00314}, Data Driven: {dn: -0.04974, up: 0.04974}, Data stat.: {dn: -2.763, up: 2.763}, Electron Reco.: {dn: -0.0401, up: 0.0401}, Luminosity: {dn: -0.2321, up: 0.2321}, MC stat.: {dn: -0.2233, up: 0.2233}, Muon Reco.: {dn: -0.1399, up: 0.1399}, Pile-up: {dn: -0.1548, up: 0.1548}, Theory: {dn: -0.009713, up: 0.009713}}, 4: {Background: {dn: -0.08444, up: 0.08444}, Data Driven: {dn: -0.03668, up: 0.03668}, Data stat.: {dn: -2.153, up: 2.153}, Electron Reco.: {dn: -0.03028, up: 0.03028}, Luminosity: {dn: -0.1476, up: 0.1476}, MC stat.: {dn: -0.165, up: 0.165}, Muon Reco.: {dn: -0.09165, up: 0.09165}, Pile-up: {dn: -0.09675, up: 0.09675}, Theory: {dn: -0.02029, up: 0.02029}}, 5: {Background: {dn: -0.1133, up: 0.1133}, Data Driven: {dn: -0.03735, up: 0.03735}, Data stat.: {dn: -1.925, up: 1.925}, Electron Reco.: {dn: -0.02684, up: 0.02684}, Luminosity: {dn: -0.1332, up: 0.1332}, MC stat.: {dn: -0.1464, up: 0.1464}, Muon Reco.: {dn: -0.07671, up: 0.07671}, Pile-up: {dn: -0.1344, up: 0.1344}, Theory: {dn: -0.03184, up: 0.03184}}, 6: {Background: {dn: -0.0588, up: 0.0588}, Data Driven: {dn: -0.04599, up: 0.04599}, Data stat.: {dn: -2.126, up: 2.126}, Electron Reco.: {dn: -0.03559, up: 0.03559}, Luminosity: {dn: -0.1588, up: 0.1588}, MC stat.: {dn: -0.1778, up: 0.1778}, Muon Reco.: {dn: -0.09669, up: 0.09669}, Pile-up: {dn: -0.1312, up: 0.1312}, Theory: {dn: -0.04149, up: 0.04149}}, 7: {Background: {dn: -0.06211, up: 0.06211}, Data Driven: {dn: -0.08244, up: 0.08244}, Data stat.: {dn: -2.937, up: 2.937}, Electron Reco.: {dn: -0.06429, up: 0.06429}, Luminosity: {dn: -0.2899, up: 0.2899}, MC stat.: {dn: -0.2356, up: 0.2356}, Muon Reco.: {dn: -0.1635, up: 0.1635}, Pile-up: {dn: -0.1402, up: 0.1402}, Theory: {dn: -0.04215, up: 0.04215}}, 8: {Background: {dn: -0.1266, up: 0.1266}, Data Driven: {dn: -0.0314, up: 0.0314}, Data stat.: {dn: -2.452, up: 2.452}, Electron Reco.: {dn: -0.04302, up: 0.04302}, Luminosity: {dn: -0.2246, up: 0.2246}, MC stat.: {dn: -0.2007, up: 0.2007}, Muon Reco.: {dn: -0.1302, up: 0.1302}, Pile-up: {dn: -0.159, up: 0.159}, Theory: {dn: -0.02722, up: 0.02722}}, 9: {Background: {dn: -0.2139, up: 0.2139}, Data Driven: {dn: -0.0644, up: 0.0644}, Data stat.: {dn: -2.626, up: 2.626}, Electron Reco.: {dn: -0.04649, up: 0.04649}, Luminosity: {dn: -0.2606, up: 0.2606}, MC stat.: {dn: -0.209, up: 0.209}, Muon Reco.: {dn: -0.1421, up: 0.1421}, Pile-up: {dn: -0.138, up: 0.138}, Theory: {dn: -0.0171, up: 0.0171}}, 10: {Background: {dn: -0.254, up: 0.254}, Data Driven: {dn: -0.05408, up: 0.05408}, Data stat.: {dn: -2.523, up: 2.523}, Electron Reco.: {dn: -0.04856, up: 0.04856}, Luminosity: {dn: -0.2686, up: 0.2686}, MC stat.: {dn: -0.214, up: 0.214}, Muon Reco.: {dn: -0.1455, up: 0.1455}, Pile-up: {dn: -0.2393, up: 0.2393}, Theory: {dn: -0.02114, up: 0.02114}}, 11: {Background: {dn: -0.1659, up: 0.1659}, Data Driven: {dn: -0.04135, up: 0.04135}, Data stat.: {dn: -2.132, up: 2.132}, Electron Reco.: {dn: -0.05044, up: 0.05044}, Luminosity: {dn: -0.2806, up: 0.2806}, MC stat.: {dn: -0.1592, up: 0.1592}, Muon Reco.: {dn: -0.1579, up: 0.1579}, Pile-up: {dn: -0.1995, up: 0.1995}, Theory: {dn: -0.02112, up: 0.02112}}, 12: {Background: {dn: -0.09922, up: 0.09922}, Data Driven: {dn: -0.04433, up: 0.04433}, Data stat.: {dn: -2.244, up: 2.244}, Electron Reco.: {dn: -0.07441, up: 0.07441}, Luminosity: {dn: -0.3375, up: 0.3375}, MC stat.: {dn: -0.1876, up: 0.1876}, Muon Reco.: {dn: -0.1927, up: 0.1927}, Pile-up: {dn: -0.2399, up: 0.2399}, Theory: {dn: -0.02661, up: 0.02661}}, 13: {Background: {dn: -0.1295, up: 0.1295}, Data Driven: {dn: -0.05187, up: 0.05187}, Data stat.: {dn: -2.136, up: 2.136}, Electron Reco.: {dn: -0.05718, up: 0.05718}, Luminosity: {dn: -0.297, up: 0.297}, MC stat.: {dn: -0.1856, up: 0.1856}, Muon Reco.: {dn: -0.1691, up: 0.1691}, Pile-up: {dn: -0.2619, up: 0.2619}, Theory: {dn: -0.03142, up: 0.03142}}, 14: {Background: {dn: -0.09276, up: 0.09276}, Data Driven: {dn: -0.05377, up: 0.05377}, Data stat.: {dn: -2.233, up: 2.233}, Electron Reco.: {dn: -0.06607, up: 0.06607}, Luminosity: {dn: -0.316, up: 0.316}, MC stat.: {dn: -0.1767, up: 0.1767}, Muon Reco.: {dn: -0.17, up: 0.17}, Pile-up: {dn: -0.2701, up: 0.2701}, Theory: {dn: -0.02515, up: 0.02515}}, 15: {Background: {dn: -0.3211, up: 0.3211}, Data Driven: {dn: -0.07241, up: 0.07241}, Data stat.: {dn: -2.3, up: 2.3}, Electron Reco.: {dn: -0.06751, up: 0.06751}, Luminosity: {dn: -0.3254, up: 0.3254}, MC stat.: {dn: -0.1985, up: 0.1985}, Muon Reco.: {dn: -0.1803, up: 0.1803}, Pile-up: {dn: -0.2168, up: 0.2168}, Theory: {dn: -0.02369, up: 0.02369}}, 16: {Background: {dn: -0.03204, up: 0.03204}, Data Driven: {dn: -0.06848, up: 0.06848}, Data stat.: {dn: -2.76, up: 2.76}, Electron Reco.: {dn: -0.06307, up: 0.06307}, Luminosity: {dn: -0.3013, up: 0.3013}, MC stat.: {dn: -0.2516, up: 0.2516}, Muon Reco.: {dn: -0.169, up: 0.169}, Pile-up: {dn: -0.2121, up: 0.2121}, Theory: {dn: -0.02151, up: 0.02151}}, 17: {Background: {dn: -0.006305, up: 0.006305}, Data Driven: {dn: -0.08113, up: 0.08113}, Data stat.: {dn: -2.336, up: 2.336}, Electron Reco.: {dn: -0.04286, up: 0.04286}, Luminosity: {dn: -0.2278, up: 0.2278}, MC stat.: {dn: -0.1749, up: 0.1749}, Muon Reco.: {dn: -0.1297, up: 0.1297}, Pile-up: {dn: -0.1629, up: 0.1629}, Theory: {dn: -0.02009, up: 0.02009}}, 18: {Background: {dn: -0.02329, up: 0.02329}, Data Driven: {dn: -0.08687, up: 0.08687}, Data stat.: {dn: -2.218, up: 2.218}, Electron Reco.: {dn: -0.03462, up: 0.03462}, Luminosity: {dn: -0.1771, up: 0.1771}, MC stat.: {dn: -0.2708, up: 0.2708}, Muon Reco.: {dn: -0.1013, up: 0.1013}, Pile-up: {dn: -0.1227, up: 0.1227}, Theory: {dn: -0.01865, up: 0.01865}}, 19: {Background: {dn: -0.03942, up: 0.03942}, Data Driven: {dn: -0.04992, up: 0.04992}, Data stat.: {dn: -1.971, up: 1.971}, Electron Reco.: {dn: -0.02942, up: 0.02942}, Luminosity: {dn: -0.164, up: 0.164}, MC stat.: {dn: -0.1558, up: 0.1558}, Muon Reco.: {dn: -0.09359, up: 0.09359}, Pile-up: {dn: -0.1157, up: 0.1157}, Theory: {dn: -0.01799, up: 0.01799}}, 20: {Background: {dn: -0.02469, up: 0.02469}, Data Driven: {dn: -0.09791, up: 0.09791}, Data stat.: {dn: -2.436, up: 2.436}, Electron Reco.: {dn: -0.04752, up: 0.04752}, Luminosity: {dn: -0.2534, up: 0.2534}, MC stat.: {dn: -0.2112, up: 0.2112}, Muon Reco.: {dn: -0.144, up: 0.144}, Pile-up: {dn: -0.1852, up: 0.1852}, Theory: {dn: -0.01644, up: 0.01644}}, 21: {Background: {dn: -0.0193, up: 0.0193}, Data Driven: {dn: -0.08597, up: 0.08597}, Data stat.: {dn: -2.887, up: 2.887}, Electron Reco.: {dn: -0.05227, up: 0.05227}, Luminosity: {dn: -0.2495, up: 0.2495}, MC stat.: {dn: -0.2135, up: 0.2135}, Muon Reco.: {dn: -0.1459, up: 0.1459}, Pile-up: {dn: -0.1904, up: 0.1904}, Theory: {dn: -0.01479, up: 0.01479}}, 22: {Background: {dn: -0.024, up: 0.024}, Data Driven: {dn: -0.04113, up: 0.04113}, Data stat.: {dn: -1.764, up: 1.764}, Electron Reco.: {dn: -0.02532, up: 0.02532}, Luminosity: {dn: -0.13, up: 0.13}, MC stat.: {dn: -0.1369, up: 0.1369}, Muon Reco.: {dn: -0.0834, up: 0.0834}, Pile-up: {dn: -0.08704, up: 0.08704}, Theory: {dn: -0.01373, up: 0.01373}}, 23: {Background: {dn: -0.02072, up: 0.02072}, Data Driven: {dn: -0.05781, up: 0.05781}, Data stat.: {dn: -2.089, up: 2.089}, Electron Reco.: {dn: -0.02979, up: 0.02979}, Luminosity: {dn: -0.1737, up: 0.1737}, MC stat.: {dn: -0.186, up: 0.186}, Muon Reco.: {dn: -0.1045, up: 0.1045}, Pile-up: {dn: -0.1213, up: 0.1213}, Theory: {dn: -0.01232, up: 0.01232}}, 24: {Background: {dn: -0.01517, up: 0.01517}, Data Driven: {dn: -0.0374, up: 0.0374}, Data stat.: {dn: -2.069, up: 2.069}, Electron Reco.: {dn: -0.02376, up: 0.02376}, Luminosity: {dn: -0.1437, up: 0.1437}, MC stat.: {dn: -0.1814, up: 0.1814}, Muon Reco.: {dn: -0.09292, up: 0.09292}, Pile-up: {dn: -0.101, up: 0.101}, Theory: {dn: -0.01084, up: 0.01084}}, 25: {Background: {dn: -0.02613, up: 0.02613}, Data Driven: {dn: -0.01928, up: 0.01928}, Data stat.: {dn: -0.9576, up: 0.9576}, Electron Reco.: {dn: -0.0102, up: 0.0102}, Luminosity: {dn: -0.06133, up: 0.06133}, MC stat.: {dn: -0.05622, up: 0.05622}, Muon Reco.: {dn: -0.04104, up: 0.04104}, Pile-up: {dn: -0.03997, up: 0.03997}, Theory: {dn: -0.008745, up: 0.008745}}, 26: {Background: {dn: -0.01682, up: 0.01682}, Data Driven: {dn: -0.007478, up: 0.007478}, Data stat.: {dn: -0.4034, up: 0.4034}, Electron Reco.: {dn: -0.002815, up: 0.002815}, Luminosity: {dn: -0.02716, up: 0.02716}, MC stat.: {dn: -0.02578, up: 0.02578}, Muon Reco.: {dn: -0.02065, up: 0.02065}, Pile-up: {dn: -0.01408, up: 0.01408}, Theory: {dn: -0.002463, up: 0.002463}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d25-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+00	-8.000000e-01	1.393400e+00	3.848709e-01	3.848709e-01
-8.000000e-01	-7.000000e-01	5.881400e+00	1.096751e+00	1.096751e+00
-7.000000e-01	-6.500000e-01	5.191800e+00	1.640651e+00	1.640651e+00
-6.500000e-01	-6.000000e-01	1.346600e+01	2.790273e+00	2.790273e+00
-6.000000e-01	-5.500000e-01	9.430500e+00	2.170711e+00	2.170711e+00
-5.500000e-01	-5.000000e-01	9.053600e+00	1.945434e+00	1.945434e+00
-5.000000e-01	-4.500000e-01	1.070300e+01	2.147517e+00	2.147517e+00
-4.500000e-01	-4.000000e-01	1.824800e+01	2.971274e+00	2.971274e+00
-4.000000e-01	-3.500000e-01	1.386200e+01	2.482915e+00	2.482915e+00
-3.500000e-01	-3.000000e-01	1.513100e+01	2.664406e+00	2.664406e+00
-3.000000e-01	-2.500000e-01	1.550100e+01	2.575296e+00	2.575296e+00
-2.500000e-01	-1.500000e-01	1.666500e+01	2.178637e+00	2.178637e+00
-1.500000e-01	-5.000000e-02	2.115800e+01	2.301603e+00	2.301603e+00
-5.000000e-02	5.000000e-02	1.874600e+01	2.192272e+00	2.192272e+00
5.000000e-02	1.500000e-01	1.918800e+01	2.288169e+00	2.288169e+00
1.500000e-01	2.500000e-01	1.949400e+01	2.372396e+00	2.372396e+00
2.500000e-01	3.000000e-01	1.807000e+01	2.802747e+00	2.802747e+00
3.000000e-01	3.500000e-01	1.382200e+01	2.364656e+00	2.364656e+00
3.500000e-01	4.000000e-01	1.087500e+01	2.249261e+00	2.249261e+00
4.000000e-01	4.500000e-01	1.009500e+01	1.990827e+00	1.990827e+00
4.500000e-01	5.000000e-01	1.519800e+01	2.471977e+00	2.471977e+00
5.000000e-01	5.500000e-01	1.491900e+01	2.917337e+00	2.917337e+00
5.500000e-01	6.000000e-01	7.971800e+00	1.779035e+00	1.779035e+00
6.000000e-01	6.500000e-01	1.044200e+01	2.111666e+00	2.111666e+00
6.500000e-01	7.000000e-01	8.655900e+00	2.086975e+00	2.086975e+00
7.000000e-01	8.000000e-01	3.801700e+00	9.635542e-01	9.635542e-01
8.000000e-01	1.000000e+00	1.649400e+00	4.063389e-01	4.063389e-01
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d25-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.1044, dn: 0.1044}, Uncertainty SM: {up: 0.1044, dn: -0.1044}}, 1: {"": {up: 0.3727, dn: 0.3727}, Uncertainty SM: {up: 0.3727, dn: -0.3727}}, 2: {"": {up: 0.5246, dn: 0.5246}, Uncertainty SM: {up: 0.5246, dn: -0.5246}}, 3: {"": {up: 0.6584, dn: 0.6584}, Uncertainty SM: {up: 0.6584, dn: -0.6584}}, 4: {"": {up: 0.7548, dn: 0.7548}, Uncertainty SM: {up: 0.7548, dn: -0.7548}}, 5: {"": {up: 0.8516, dn: 0.8516}, Uncertainty SM: {up: 0.8516, dn: -0.8516}}, 6: {"": {up: 0.9452, dn: 0.9452}, Uncertainty SM: {up: 0.9452, dn: -0.9452}}, 7: {"": {up: 1.009, dn: 1.009}, Uncertainty SM: {up: 1.009, dn: -1.009}}, 8: {"": {up: 1.011, dn: 1.011}, Uncertainty SM: {up: 1.011, dn: -1.011}}, 9: {"": {up: 1.033, dn: 1.033}, Uncertainty SM: {up: 1.033, dn: -1.033}}, 10: {"": {up: 1.066, dn: 1.066}, Uncertainty SM: {up: 1.066, dn: -1.066}}, 11: {"": {up: 1.109, dn: 1.109}, Uncertainty SM: {up: 1.109, dn: -1.109}}, 12: {"": {up: 1.187, dn: 1.187}, Uncertainty SM: {up: 1.187, dn: -1.187}}, 13: {"": {up: 1.202, dn: 1.202}, Uncertainty SM: {up: 1.202, dn: -1.202}}, 14: {"": {up: 1.131, dn: 1.131}, Uncertainty SM: {up: 1.131, dn: -1.131}}, 15: {"": {up: 1.121, dn: 1.121}, Uncertainty SM: {up: 1.121, dn: -1.121}}, 16: {"": {up: 1.122, dn: 1.122}, Uncertainty SM: {up: 1.122, dn: -1.122}}, 17: {"": {up: 1.118, dn: 1.118}, Uncertainty SM: {up: 1.118, dn: -1.118}}, 18: {"": {up: 1.113, dn: 1.113}, Uncertainty SM: {up: 1.113, dn: -1.113}}, 19: {"": {up: 0.9624, dn: 0.9624}, Uncertainty SM: {up: 0.9624, dn: -0.9624}}, 20: {"": {up: 0.8332000000000001, dn: 0.8332000000000001}, Uncertainty SM: {up: 0.8332000000000001, dn: -0.8332000000000001}}, 21: {"": {up: 0.8756, dn: 0.8756}, Uncertainty SM: {up: 0.8756, dn: -0.8756}}, 22: {"": {up: 0.7621, dn: 0.7621}, Uncertainty SM: {up: 0.7621, dn: -0.7621}}, 23: {"": {up: 0.6706, dn: 0.6706}, Uncertainty SM: {up: 0.6706, dn: -0.6706}}, 24: {"": {up: 0.5775, dn: 0.5775}, Uncertainty SM: {up: 0.5775, dn: -0.5775}}, 25: {"": {up: 0.4058, dn: 0.4058}, Uncertainty SM: {up: 0.4058, dn: -0.4058}}, 26: {"": {up: 0.107, dn: 0.107}, Uncertainty SM: {up: 0.107, dn: -0.107}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d25-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+00	-8.000000e-01	1.488700e+00	1.044000e-01	1.044000e-01
-8.000000e-01	-7.000000e-01	5.180400e+00	3.727000e-01	3.727000e-01
-7.000000e-01	-6.500000e-01	7.656100e+00	5.246000e-01	5.246000e-01
-6.500000e-01	-6.000000e-01	9.656100e+00	6.584000e-01	6.584000e-01
-6.000000e-01	-5.500000e-01	1.131700e+01	7.548000e-01	7.548000e-01
-5.500000e-01	-5.000000e-01	1.292500e+01	8.516000e-01	8.516000e-01
-5.000000e-01	-4.500000e-01	1.439900e+01	9.452000e-01	9.452000e-01
-4.500000e-01	-4.000000e-01	1.556800e+01	1.009000e+00	1.009000e+00
-4.000000e-01	-3.500000e-01	1.647300e+01	1.011000e+00	1.011000e+00
-3.500000e-01	-3.000000e-01	1.713700e+01	1.033000e+00	1.033000e+00
-3.000000e-01	-2.500000e-01	1.784600e+01	1.066000e+00	1.066000e+00
-2.500000e-01	-1.500000e-01	1.853100e+01	1.109000e+00	1.109000e+00
-1.500000e-01	-5.000000e-02	1.946000e+01	1.187000e+00	1.187000e+00
-5.000000e-02	5.000000e-02	1.959800e+01	1.202000e+00	1.202000e+00
5.000000e-02	1.500000e-01	1.927700e+01	1.131000e+00	1.131000e+00
1.500000e-01	2.500000e-01	1.872300e+01	1.121000e+00	1.121000e+00
2.500000e-01	3.000000e-01	1.812600e+01	1.122000e+00	1.122000e+00
3.000000e-01	3.500000e-01	1.721500e+01	1.118000e+00	1.118000e+00
3.500000e-01	4.000000e-01	1.659000e+01	1.113000e+00	1.113000e+00
4.000000e-01	4.500000e-01	1.568800e+01	9.624000e-01	9.624000e-01
4.500000e-01	5.000000e-01	1.424000e+01	8.332000e-01	8.332000e-01
5.000000e-01	5.500000e-01	1.288100e+01	8.756000e-01	8.756000e-01
5.500000e-01	6.000000e-01	1.149800e+01	7.621000e-01	7.621000e-01
6.000000e-01	6.500000e-01	9.836300e+00	6.706000e-01	6.706000e-01
6.500000e-01	7.000000e-01	7.877000e+00	5.775000e-01	5.775000e-01
7.000000e-01	8.000000e-01	5.356900e+00	4.058000e-01	4.058000e-01
8.000000e-01	1.000000e+00	1.538100e+00	1.070000e-01	1.070000e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d25-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d25-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
-1.000000e+00	-8.000000e-01	1.488700e+00	1.044000e-01	1.044000e-01
-8.000000e-01	-7.000000e-01	5.180400e+00	3.727000e-01	3.727000e-01
-7.000000e-01	-6.500000e-01	7.656100e+00	5.246000e-01	5.246000e-01
-6.500000e-01	-6.000000e-01	9.656100e+00	6.584000e-01	6.584000e-01
-6.000000e-01	-5.500000e-01	1.131700e+01	7.548000e-01	7.548000e-01
-5.500000e-01	-5.000000e-01	1.292500e+01	8.516000e-01	8.516000e-01
-5.000000e-01	-4.500000e-01	1.439900e+01	9.452000e-01	9.452000e-01
-4.500000e-01	-4.000000e-01	1.556800e+01	1.009000e+00	1.009000e+00
-4.000000e-01	-3.500000e-01	1.647300e+01	1.011000e+00	1.011000e+00
-3.500000e-01	-3.000000e-01	1.713700e+01	1.033000e+00	1.033000e+00
-3.000000e-01	-2.500000e-01	1.784600e+01	1.066000e+00	1.066000e+00
-2.500000e-01	-1.500000e-01	1.853100e+01	1.109000e+00	1.109000e+00
-1.500000e-01	-5.000000e-02	1.946000e+01	1.187000e+00	1.187000e+00
-5.000000e-02	5.000000e-02	1.959800e+01	1.202000e+00	1.202000e+00
5.000000e-02	1.500000e-01	1.927700e+01	1.131000e+00	1.131000e+00
1.500000e-01	2.500000e-01	1.872300e+01	1.121000e+00	1.121000e+00
2.500000e-01	3.000000e-01	1.812600e+01	1.122000e+00	1.122000e+00
3.000000e-01	3.500000e-01	1.721500e+01	1.118000e+00	1.118000e+00
3.500000e-01	4.000000e-01	1.659000e+01	1.113000e+00	1.113000e+00
4.000000e-01	4.500000e-01	1.568800e+01	9.624000e-01	9.624000e-01
4.500000e-01	5.000000e-01	1.424000e+01	8.332000e-01	8.332000e-01
5.000000e-01	5.500000e-01	1.288100e+01	8.756000e-01	8.756000e-01
5.500000e-01	6.000000e-01	1.149800e+01	7.621000e-01	7.621000e-01
6.000000e-01	6.500000e-01	9.836300e+00	6.706000e-01	6.706000e-01
6.500000e-01	7.000000e-01	7.877000e+00	5.775000e-01	5.775000e-01
7.000000e-01	8.000000e-01	5.356900e+00	4.058000e-01	4.058000e-01
8.000000e-01	1.000000e+00	1.538100e+00	1.070000e-01	1.070000e-01
# END HISTO1D

