# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=$p_T$ of the second dilepton pair in the $Z$ mass region (Max = 117~GeV).
XLabel=$p_T(Z2)$ (GeV)
YLabel=$d\sigma/dp_T$ (fb/GeV)
DrawOnly=/REF/ATLAS_2021_I1849535/d17-x01-y01 /THY/ATLAS_2021_I1849535/d17-x01-y01 /ATLAS_2021_I1849535/d17-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d17-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -0.002965, up: 0.002965}, Data Driven: {dn: -0.0008438, up: 0.0008438}, Data stat.: {dn: -0.0269, up: 0.0269}, Electron Reco.: {dn: -0.0002912, up: 0.0002912}, Luminosity: {dn: -0.001987, up: 0.001987}, MC stat.: {dn: -0.002009, up: 0.002009}, Muon Reco.: {dn: -0.001653, up: 0.001653}, Pile-up: {dn: -0.001075, up: 0.001075}, Theory: {dn: -0.0003922, up: 0.0003922}}, 1: {Background: {dn: -0.001497, up: 0.001497}, Data Driven: {dn: -0.0009769, up: 0.0009769}, Data stat.: {dn: -0.03848, up: 0.03848}, Electron Reco.: {dn: -0.0002445, up: 0.0002445}, Luminosity: {dn: -0.001654, up: 0.001654}, MC stat.: {dn: -0.002609, up: 0.002609}, Muon Reco.: {dn: -0.001385, up: 0.001385}, Pile-up: {dn: -0.00129, up: 0.00129}, Theory: {dn: -0.000491, up: 0.000491}}, 2: {Background: {dn: -0.0008542, up: 0.0008542}, Data Driven: {dn: -0.002351, up: 0.002351}, Data stat.: {dn: -0.06481, up: 0.06481}, Electron Reco.: {dn: -0.0003802, up: 0.0003802}, Luminosity: {dn: -0.004051, up: 0.004051}, MC stat.: {dn: -0.00422, up: 0.00422}, Muon Reco.: {dn: -0.003521, up: 0.003521}, Pile-up: {dn: -0.001737, up: 0.001737}, Theory: {dn: -0.0008272, up: 0.0008272}}, 3: {Background: {dn: -0.0009846, up: 0.0009846}, Data Driven: {dn: -0.001391, up: 0.001391}, Data stat.: {dn: -0.05006, up: 0.05006}, Electron Reco.: {dn: -0.0002766, up: 0.0002766}, Luminosity: {dn: -0.002593, up: 0.002593}, MC stat.: {dn: -0.003115, up: 0.003115}, Muon Reco.: {dn: -0.00244, up: 0.00244}, Pile-up: {dn: -0.002345, up: 0.002345}, Theory: {dn: -0.000995, up: 0.000995}}, 4: {Background: {dn: -0.0007412, up: 0.0007412}, Data Driven: {dn: -0.002549, up: 0.002549}, Data stat.: {dn: -0.08254, up: 0.08254}, Electron Reco.: {dn: -0.0007676, up: 0.0007676}, Luminosity: {dn: -0.007999, up: 0.007999}, MC stat.: {dn: -0.006558, up: 0.006558}, Muon Reco.: {dn: -0.00795, up: 0.00795}, Pile-up: {dn: -0.007784, up: 0.007784}, Theory: {dn: -0.001079, up: 0.001079}}, 5: {Background: {dn: -0.0005671, up: 0.0005671}, Data Driven: {dn: -0.002828, up: 0.002828}, Data stat.: {dn: -0.09553, up: 0.09553}, Electron Reco.: {dn: -0.001062, up: 0.001062}, Luminosity: {dn: -0.01097, up: 0.01097}, MC stat.: {dn: -0.007421, up: 0.007421}, Muon Reco.: {dn: -0.0103, up: 0.0103}, Pile-up: {dn: -0.007225, up: 0.007225}, Theory: {dn: -0.001005, up: 0.001005}}, 6: {Background: {dn: -0.0009062, up: 0.0009062}, Data Driven: {dn: -0.003004, up: 0.003004}, Data stat.: {dn: -0.1019, up: 0.1019}, Electron Reco.: {dn: -0.001297, up: 0.001297}, Luminosity: {dn: -0.01369, up: 0.01369}, MC stat.: {dn: -0.009093, up: 0.009093}, Muon Reco.: {dn: -0.01052, up: 0.01052}, Pile-up: {dn: -0.01018, up: 0.01018}, Theory: {dn: -0.001017, up: 0.001017}}, 7: {Background: {dn: -0.001218, up: 0.001218}, Data Driven: {dn: -0.002427, up: 0.002427}, Data stat.: {dn: -0.1116, up: 0.1116}, Electron Reco.: {dn: -0.001576, up: 0.001576}, Luminosity: {dn: -0.01394, up: 0.01394}, MC stat.: {dn: -0.008456, up: 0.008456}, Muon Reco.: {dn: -0.009878, up: 0.009878}, Pile-up: {dn: -0.01238, up: 0.01238}, Theory: {dn: -0.001083, up: 0.001083}}, 8: {Background: {dn: -0.001323, up: 0.001323}, Data Driven: {dn: -0.001376, up: 0.001376}, Data stat.: {dn: -0.1168, up: 0.1168}, Electron Reco.: {dn: -0.001796, up: 0.001796}, Luminosity: {dn: -0.01615, up: 0.01615}, MC stat.: {dn: -0.009994, up: 0.009994}, Muon Reco.: {dn: -0.01055, up: 0.01055}, Pile-up: {dn: -0.01382, up: 0.01382}, Theory: {dn: -0.001137, up: 0.001137}}, 9: {Background: {dn: -0.001035, up: 0.001035}, Data Driven: {dn: -0.001659, up: 0.001659}, Data stat.: {dn: -0.1093, up: 0.1093}, Electron Reco.: {dn: -0.002259, up: 0.002259}, Luminosity: {dn: -0.01537, up: 0.01537}, MC stat.: {dn: -0.008887, up: 0.008887}, Muon Reco.: {dn: -0.008924, up: 0.008924}, Pile-up: {dn: -0.01281, up: 0.01281}, Theory: {dn: -0.00107, up: 0.00107}}, 10: {Background: {dn: -0.0006848, up: 0.0006848}, Data Driven: {dn: -0.0017, up: 0.0017}, Data stat.: {dn: -0.1124, up: 0.1124}, Electron Reco.: {dn: -0.004266, up: 0.004266}, Luminosity: {dn: -0.01679, up: 0.01679}, MC stat.: {dn: -0.009308, up: 0.009308}, Muon Reco.: {dn: -0.0082, up: 0.0082}, Pile-up: {dn: -0.01151, up: 0.01151}, Theory: {dn: -0.0009939, up: 0.0009939}}, 11: {Background: {dn: -0.0003787, up: 0.0003787}, Data Driven: {dn: -0.001514, up: 0.001514}, Data stat.: {dn: -0.07606, up: 0.07606}, Electron Reco.: {dn: -0.002867, up: 0.002867}, Luminosity: {dn: -0.009171, up: 0.009171}, MC stat.: {dn: -0.006328, up: 0.006328}, Muon Reco.: {dn: -0.004346, up: 0.004346}, Pile-up: {dn: -0.005798, up: 0.005798}, Theory: {dn: -0.0008866, up: 0.0008866}}, 12: {Background: {dn: -0.0003144, up: 0.0003144}, Data Driven: {dn: -0.001532, up: 0.001532}, Data stat.: {dn: -0.09217, up: 0.09217}, Electron Reco.: {dn: -0.004624, up: 0.004624}, Luminosity: {dn: -0.01229, up: 0.01229}, MC stat.: {dn: -0.006943, up: 0.006943}, Muon Reco.: {dn: -0.005235, up: 0.005235}, Pile-up: {dn: -0.01035, up: 0.01035}, Theory: {dn: -0.0008032, up: 0.0008032}}, 13: {Background: {dn: -0.0003103, up: 0.0003103}, Data Driven: {dn: -0.001714, up: 0.001714}, Data stat.: {dn: -0.08395, up: 0.08395}, Electron Reco.: {dn: -0.003486, up: 0.003486}, Luminosity: {dn: -0.01013, up: 0.01013}, MC stat.: {dn: -0.007198, up: 0.007198}, Muon Reco.: {dn: -0.004205, up: 0.004205}, Pile-up: {dn: -0.006566, up: 0.006566}, Theory: {dn: -0.0007119, up: 0.0007119}}, 14: {Background: {dn: -0.0003589, up: 0.0003589}, Data Driven: {dn: -0.001696, up: 0.001696}, Data stat.: {dn: -0.061, up: 0.061}, Electron Reco.: {dn: -0.001637, up: 0.001637}, Luminosity: {dn: -0.005966, up: 0.005966}, MC stat.: {dn: -0.008738, up: 0.008738}, Muon Reco.: {dn: -0.002501, up: 0.002501}, Pile-up: {dn: -0.004429, up: 0.004429}, Theory: {dn: -0.0006269, up: 0.0006269}}, 15: {Background: {dn: -0.0004274, up: 0.0004274}, Data Driven: {dn: -0.0009008, up: 0.0009008}, Data stat.: {dn: -0.06808, up: 0.06808}, Electron Reco.: {dn: -0.001798, up: 0.001798}, Luminosity: {dn: -0.006656, up: 0.006656}, MC stat.: {dn: -0.00475, up: 0.00475}, Muon Reco.: {dn: -0.002511, up: 0.002511}, Pile-up: {dn: -0.003719, up: 0.003719}, Theory: {dn: -0.0005055, up: 0.0005055}}, 16: {Background: {dn: -0.0003389, up: 0.0003389}, Data Driven: {dn: -0.001212, up: 0.001212}, Data stat.: {dn: -0.04939, up: 0.04939}, Electron Reco.: {dn: -0.000977, up: 0.000977}, Luminosity: {dn: -0.004665, up: 0.004665}, MC stat.: {dn: -0.004255, up: 0.004255}, Muon Reco.: {dn: -0.001781, up: 0.001781}, Pile-up: {dn: -0.002346, up: 0.002346}, Theory: {dn: -0.0003968, up: 0.0003968}}, 17: {Background: {dn: -0.0001848, up: 0.0001848}, Data Driven: {dn: -0.0009832, up: 0.0009832}, Data stat.: {dn: -0.03579, up: 0.03579}, Electron Reco.: {dn: -0.000967, up: 0.000967}, Luminosity: {dn: -0.004242, up: 0.004242}, MC stat.: {dn: -0.002961, up: 0.002961}, Muon Reco.: {dn: -0.001551, up: 0.001551}, Pile-up: {dn: -0.0035, up: 0.0035}, Theory: {dn: -0.0002896, up: 0.0002896}}, 18: {Background: {dn: -0.0002195, up: 0.0002195}, Data Driven: {dn: -0.0004666, up: 0.0004666}, Data stat.: {dn: -0.02706, up: 0.02706}, Electron Reco.: {dn: -0.0004531, up: 0.0004531}, Luminosity: {dn: -0.002121, up: 0.002121}, MC stat.: {dn: -0.001964, up: 0.001964}, Muon Reco.: {dn: -0.0006728, up: 0.0006728}, Pile-up: {dn: -0.001393, up: 0.001393}, Theory: {dn: -0.0001859, up: 0.0001859}}, 19: {Background: {dn: -0.0002352, up: 0.0002352}, Data Driven: {dn: -0.0003105, up: 0.0003105}, Data stat.: {dn: -0.02401, up: 0.02401}, Electron Reco.: {dn: -0.0004242, up: 0.0004242}, Luminosity: {dn: -0.001674, up: 0.001674}, MC stat.: {dn: -0.001825, up: 0.001825}, Muon Reco.: {dn: -0.0005067, up: 0.0005067}, Pile-up: {dn: -0.001254, up: 0.001254}, Theory: {dn: -0.0001343, up: 0.0001343}}, 20: {Background: {dn: -0.0003618, up: 0.0003618}, Data Driven: {dn: -0.000178, up: 0.000178}, Data stat.: {dn: -0.01335, up: 0.01335}, Electron Reco.: {dn: -0.0002186, up: 0.0002186}, Luminosity: {dn: -0.0009665, up: 0.0009665}, MC stat.: {dn: -0.001017, up: 0.001017}, Muon Reco.: {dn: -0.0002575, up: 0.0002575}, Pile-up: {dn: -0.0004225, up: 0.0004225}, Theory: {dn: -2.832e-05, up: 2.832e-05}}, 21: {Background: {dn: -6.674e-05, up: 6.674e-05}, Data Driven: {dn: -7.653e-05, up: 7.653e-05}, Data stat.: {dn: -0.008595, up: 0.008595}, Electron Reco.: {dn: -0.0001067, up: 0.0001067}, Luminosity: {dn: -0.0004991, up: 0.0004991}, MC stat.: {dn: -0.0005717, up: 0.0005717}, Muon Reco.: {dn: -0.0001296, up: 0.0001296}, Pile-up: {dn: -0.000373, up: 0.000373}, Theory: {dn: -1.997e-05, up: 1.997e-05}}, 22: {Background: {dn: -3.765e-05, up: 3.765e-05}, Data Driven: {dn: -6.772e-05, up: 6.772e-05}, Data stat.: {dn: -0.005305, up: 0.005305}, Electron Reco.: {dn: -4.903e-05, up: 4.903e-05}, Luminosity: {dn: -0.0003117, up: 0.0003117}, MC stat.: {dn: -0.0003369, up: 0.0003369}, Muon Reco.: {dn: -8.106e-05, up: 8.106e-05}, Pile-up: {dn: -0.0001904, up: 0.0001904}, Theory: {dn: -1.722e-05, up: 1.722e-05}}, 23: {Background: {dn: -3.377e-06, up: 3.377e-06}, Data Driven: {dn: -1.535e-05, up: 1.535e-05}, Data stat.: {dn: -0.001163, up: 0.001163}, Electron Reco.: {dn: -9.564e-06, up: 9.564e-06}, Luminosity: {dn: -6.194e-05, up: 6.194e-05}, MC stat.: {dn: -5.797e-05, up: 5.797e-05}, Muon Reco.: {dn: -1.28e-05, up: 1.28e-05}, Pile-up: {dn: -3.029e-05, up: 3.029e-05}, Theory: {dn: -4.659e-06, up: 4.659e-06}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d17-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	1.077100e-01	2.729879e-02	2.729879e-02
4.000000e+00	6.000000e+00	1.110700e-01	3.869537e-02	3.869537e-02
6.000000e+00	8.000000e+00	2.702700e-01	6.524611e-02	6.524611e-02
8.000000e+00	1.000000e+01	1.909500e-01	5.037712e-02	5.037712e-02
1.000000e+01	1.200000e+01	5.086000e-01	8.397879e-02	8.397879e-02
1.200000e+01	1.400000e+01	6.755300e-01	9.731465e-02	9.731465e-02
1.400000e+01	1.600000e+01	8.325200e-01	1.043100e-01	1.043100e-01
1.600000e+01	1.800000e+01	8.507100e-01	1.139397e-01	1.139397e-01
1.800000e+01	2.000000e+01	9.807100e-01	1.196386e-01	1.196386e-01
2.000000e+01	2.200000e+01	9.331900e-01	1.118727e-01	1.118727e-01
2.200000e+01	2.400000e+01	1.011400e+00	1.149981e-01	1.149981e-01
2.400000e+01	2.600000e+01	5.674200e-01	7.728661e-02	7.728661e-02
2.600000e+01	2.800000e+01	7.438400e-01	9.409335e-02	9.409335e-02
2.800000e+01	3.000000e+01	6.150700e-01	8.531423e-02	8.531423e-02
3.000000e+01	3.200000e+01	3.709200e-01	6.216828e-02	6.216828e-02
3.200000e+01	3.400000e+01	4.060100e-01	6.874860e-02	6.874860e-02
3.400000e+01	3.600000e+01	2.863100e-01	4.990602e-02	4.990602e-02
3.600000e+01	4.000000e+01	2.569900e-01	3.639178e-02	3.639178e-02
4.000000e+01	4.400000e+01	1.302900e-01	2.726717e-02	2.726717e-02
4.400000e+01	4.800000e+01	1.029300e-01	2.418247e-02	2.418247e-02
4.800000e+01	5.400000e+01	5.658400e-02	1.344049e-02	1.344049e-02
5.400000e+01	6.200000e+01	2.965700e-02	8.638749e-03	8.638749e-03
6.200000e+01	7.400000e+01	1.890000e-02	5.329654e-03	5.329654e-03
7.400000e+01	1.250000e+02	3.805600e-03	1.166708e-03	1.166708e-03
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d17-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.004947, dn: 0.004947}, Uncertainty SM: {up: 0.004947, dn: -0.004947}}, 1: {"": {up: 0.01003, dn: 0.01003}, Uncertainty SM: {up: 0.01003, dn: -0.01003}}, 2: {"": {up: 0.01346, dn: 0.01346}, Uncertainty SM: {up: 0.01346, dn: -0.01346}}, 3: {"": {up: 0.01828, dn: 0.01828}, Uncertainty SM: {up: 0.01828, dn: -0.01828}}, 4: {"": {up: 0.02632, dn: 0.02632}, Uncertainty SM: {up: 0.02632, dn: -0.02632}}, 5: {"": {up: 0.03252, dn: 0.03252}, Uncertainty SM: {up: 0.03252, dn: -0.03252}}, 6: {"": {up: 0.03977, dn: 0.03977}, Uncertainty SM: {up: 0.03977, dn: -0.03977}}, 7: {"": {up: 0.04629, dn: 0.04629}, Uncertainty SM: {up: 0.04629, dn: -0.04629}}, 8: {"": {up: 0.04856, dn: 0.04856}, Uncertainty SM: {up: 0.04856, dn: -0.04856}}, 9: {"": {up: 0.04949, dn: 0.04949}, Uncertainty SM: {up: 0.04949, dn: -0.04949}}, 10: {"": {up: 0.04619, dn: 0.04619}, Uncertainty SM: {up: 0.04619, dn: -0.04619}}, 11: {"": {up: 0.0409, dn: 0.0409}, Uncertainty SM: {up: 0.0409, dn: -0.0409}}, 12: {"": {up: 0.04227, dn: 0.04227}, Uncertainty SM: {up: 0.04227, dn: -0.04227}}, 13: {"": {up: 0.03799, dn: 0.03799}, Uncertainty SM: {up: 0.03799, dn: -0.03799}}, 14: {"": {up: 0.03299, dn: 0.03299}, Uncertainty SM: {up: 0.03299, dn: -0.03299}}, 15: {"": {up: 0.02895, dn: 0.02895}, Uncertainty SM: {up: 0.02895, dn: -0.02895}}, 16: {"": {up: 0.02653, dn: 0.02653}, Uncertainty SM: {up: 0.02653, dn: -0.02653}}, 17: {"": {up: 0.02133, dn: 0.02133}, Uncertainty SM: {up: 0.02133, dn: -0.02133}}, 18: {"": {up: 0.01728, dn: 0.01728}, Uncertainty SM: {up: 0.01728, dn: -0.01728}}, 19: {"": {up: 0.01357, dn: 0.01357}, Uncertainty SM: {up: 0.01357, dn: -0.01357}}, 20: {"": {up: 0.01012, dn: 0.01012}, Uncertainty SM: {up: 0.01012, dn: -0.01012}}, 21: {"": {up: 0.007028, dn: 0.007028}, Uncertainty SM: {up: 0.007028, dn: -0.007028}}, 22: {"": {up: 0.004158, dn: 0.004158}, Uncertainty SM: {up: 0.004158, dn: -0.004158}}, 23: {"": {up: 0.001206, dn: 0.001206}, Uncertainty SM: {up: 0.001206, dn: -0.001206}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d17-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	9.765300e-02	4.947000e-03	4.947000e-03
4.000000e+00	6.000000e+00	2.026200e-01	1.003000e-02	1.003000e-02
6.000000e+00	8.000000e+00	2.686600e-01	1.346000e-02	1.346000e-02
8.000000e+00	1.000000e+01	3.569900e-01	1.828000e-02	1.828000e-02
1.000000e+01	1.200000e+01	5.131400e-01	2.632000e-02	2.632000e-02
1.200000e+01	1.400000e+01	6.620800e-01	3.252000e-02	3.252000e-02
1.400000e+01	1.600000e+01	8.092900e-01	3.977000e-02	3.977000e-02
1.600000e+01	1.800000e+01	9.210900e-01	4.629000e-02	4.629000e-02
1.800000e+01	2.000000e+01	9.672200e-01	4.856000e-02	4.856000e-02
2.000000e+01	2.200000e+01	9.496700e-01	4.949000e-02	4.949000e-02
2.200000e+01	2.400000e+01	8.983500e-01	4.619000e-02	4.619000e-02
2.400000e+01	2.600000e+01	8.183800e-01	4.090000e-02	4.090000e-02
2.600000e+01	2.800000e+01	7.237100e-01	4.227000e-02	4.227000e-02
2.800000e+01	3.000000e+01	6.147200e-01	3.799000e-02	3.799000e-02
3.000000e+01	3.200000e+01	5.208400e-01	3.299000e-02	3.299000e-02
3.200000e+01	3.400000e+01	4.265000e-01	2.895000e-02	2.895000e-02
3.400000e+01	3.600000e+01	3.484000e-01	2.653000e-02	2.653000e-02
3.600000e+01	4.000000e+01	2.484500e-01	2.133000e-02	2.133000e-02
4.000000e+01	4.400000e+01	1.585000e-01	1.728000e-02	1.728000e-02
4.400000e+01	4.800000e+01	9.835600e-02	1.357000e-02	1.357000e-02
4.800000e+01	5.400000e+01	6.095500e-02	1.012000e-02	1.012000e-02
5.400000e+01	6.200000e+01	3.503800e-02	7.028000e-03	7.028000e-03
6.200000e+01	7.400000e+01	1.841300e-02	4.158000e-03	4.158000e-03
7.400000e+01	1.250000e+02	4.690500e-03	1.206000e-03	1.206000e-03
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d17-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d17-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e+00	9.765300e-02	4.947000e-03	4.947000e-03
4.000000e+00	6.000000e+00	2.026200e-01	1.003000e-02	1.003000e-02
6.000000e+00	8.000000e+00	2.686600e-01	1.346000e-02	1.346000e-02
8.000000e+00	1.000000e+01	3.569900e-01	1.828000e-02	1.828000e-02
1.000000e+01	1.200000e+01	5.131400e-01	2.632000e-02	2.632000e-02
1.200000e+01	1.400000e+01	6.620800e-01	3.252000e-02	3.252000e-02
1.400000e+01	1.600000e+01	8.092900e-01	3.977000e-02	3.977000e-02
1.600000e+01	1.800000e+01	9.210900e-01	4.629000e-02	4.629000e-02
1.800000e+01	2.000000e+01	9.672200e-01	4.856000e-02	4.856000e-02
2.000000e+01	2.200000e+01	9.496700e-01	4.949000e-02	4.949000e-02
2.200000e+01	2.400000e+01	8.983500e-01	4.619000e-02	4.619000e-02
2.400000e+01	2.600000e+01	8.183800e-01	4.090000e-02	4.090000e-02
2.600000e+01	2.800000e+01	7.237100e-01	4.227000e-02	4.227000e-02
2.800000e+01	3.000000e+01	6.147200e-01	3.799000e-02	3.799000e-02
3.000000e+01	3.200000e+01	5.208400e-01	3.299000e-02	3.299000e-02
3.200000e+01	3.400000e+01	4.265000e-01	2.895000e-02	2.895000e-02
3.400000e+01	3.600000e+01	3.484000e-01	2.653000e-02	2.653000e-02
3.600000e+01	4.000000e+01	2.484500e-01	2.133000e-02	2.133000e-02
4.000000e+01	4.400000e+01	1.585000e-01	1.728000e-02	1.728000e-02
4.400000e+01	4.800000e+01	9.835600e-02	1.357000e-02	1.357000e-02
4.800000e+01	5.400000e+01	6.095500e-02	1.012000e-02	1.012000e-02
5.400000e+01	6.200000e+01	3.503800e-02	7.028000e-03	7.028000e-03
6.200000e+01	7.400000e+01	1.841300e-02	4.158000e-03	4.158000e-03
7.400000e+01	1.250000e+02	4.690500e-03	1.206000e-03	1.206000e-03
# END HISTO1D

