# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
LogY=1
XTwosidedTicks=1
YTwosidedTicks=1
LegendAlign=r
LeftMargin=1.5
Title=$\Delta \phi$ between the leading lepton pairs in the $H$ mass region.
XLabel=$\Delta \phi$
YLabel=$d\sigma/d\Delta \phi$ (fb/GeV)
DrawOnly=/REF/ATLAS_2021_I1849535/d38-x01-y01 /THY/ATLAS_2021_I1849535/d38-x01-y01 /ATLAS_2021_I1849535/d38-x01-y01-SM
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2021_I1849535/d38-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2021_I1849535/d38-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {Background: {dn: -0.001352, up: 0.001352}, Data Driven: {dn: -0.0115, up: 0.0115}, Data stat.: {dn: -0.3138, up: 0.3138}, Electron Reco.: {dn: -0.002618, up: 0.002618}, Luminosity: {dn: -0.01903, up: 0.01903}, MC stat.: {dn: -0.008444, up: 0.008444}, Muon Reco.: {dn: -0.004641, up: 0.004641}, Pile-up: {dn: -0.009774, up: 0.009774}, Theory: {dn: -8.99e-05, up: 8.99e-05}}, 1: {Background: {dn: -0.00188, up: 0.00188}, Data Driven: {dn: -0.004064, up: 0.004064}, Data stat.: {dn: -0.1805, up: 0.1805}, Electron Reco.: {dn: -0.001614, up: 0.001614}, Luminosity: {dn: -0.01077, up: 0.01077}, MC stat.: {dn: -0.00544, up: 0.00544}, Muon Reco.: {dn: -0.002625, up: 0.002625}, Pile-up: {dn: -0.00672, up: 0.00672}, Theory: {dn: -0.0001726, up: 0.0001726}}, 2: {Background: {dn: -0.002945, up: 0.002945}, Data Driven: {dn: -0.0008217, up: 0.0008217}, Data stat.: {dn: -0.1569, up: 0.1569}, Electron Reco.: {dn: -0.001224, up: 0.001224}, Luminosity: {dn: -0.008972, up: 0.008972}, MC stat.: {dn: -0.005252, up: 0.005252}, Muon Reco.: {dn: -0.002369, up: 0.002369}, Pile-up: {dn: -0.005044, up: 0.005044}, Theory: {dn: -0.0001782, up: 0.0001782}}, 3: {Background: {dn: -0.003419, up: 0.003419}, Data Driven: {dn: -0.001749, up: 0.001749}, Data stat.: {dn: -0.153, up: 0.153}, Electron Reco.: {dn: -0.001129, up: 0.001129}, Luminosity: {dn: -0.007688, up: 0.007688}, MC stat.: {dn: -0.005007, up: 0.005007}, Muon Reco.: {dn: -0.002388, up: 0.002388}, Pile-up: {dn: -0.002986, up: 0.002986}, Theory: {dn: -0.0002113, up: 0.0002113}}, 4: {Background: {dn: -0.002867, up: 0.002867}, Data Driven: {dn: -0.001639, up: 0.001639}, Data stat.: {dn: -0.1403, up: 0.1403}, Electron Reco.: {dn: -0.0009768, up: 0.0009768}, Luminosity: {dn: -0.006247, up: 0.006247}, MC stat.: {dn: -0.005365, up: 0.005365}, Muon Reco.: {dn: -0.002055, up: 0.002055}, Pile-up: {dn: -0.005146, up: 0.005146}, Theory: {dn: -0.0003044, up: 0.0003044}}, 5: {Background: {dn: -0.006636, up: 0.006636}, Data Driven: {dn: -0.005517, up: 0.005517}, Data stat.: {dn: -0.2334, up: 0.2334}, Electron Reco.: {dn: -0.002367, up: 0.002367}, Luminosity: {dn: -0.01596, up: 0.01596}, MC stat.: {dn: -0.01063, up: 0.01063}, Muon Reco.: {dn: -0.005467, up: 0.005467}, Pile-up: {dn: -0.007433, up: 0.007433}, Theory: {dn: -0.0003399, up: 0.0003399}}, 6: {Background: {dn: -0.009904, up: 0.009904}, Data Driven: {dn: -0.008739, up: 0.008739}, Data stat.: {dn: -0.2268, up: 0.2268}, Electron Reco.: {dn: -0.001915, up: 0.001915}, Luminosity: {dn: -0.009962, up: 0.009962}, MC stat.: {dn: -0.01225, up: 0.01225}, Muon Reco.: {dn: -0.003437, up: 0.003437}, Pile-up: {dn: -0.009311, up: 0.009311}, Theory: {dn: -0.0005156, up: 0.0005156}}, 7: {Background: {dn: -0.03154, up: 0.03154}, Data Driven: {dn: -0.02038, up: 0.02038}, Data stat.: {dn: -0.3821, up: 0.3821}, Electron Reco.: {dn: -0.004481, up: 0.004481}, Luminosity: {dn: -0.02233, up: 0.02233}, MC stat.: {dn: -0.02154, up: 0.02154}, Muon Reco.: {dn: -0.008266, up: 0.008266}, Pile-up: {dn: -0.01309, up: 0.01309}, Theory: {dn: -0.0005252, up: 0.0005252}}, 8: {Background: {dn: -0.01843, up: 0.01843}, Data Driven: {dn: -0.01954, up: 0.01954}, Data stat.: {dn: -0.4045, up: 0.4045}, Electron Reco.: {dn: -0.004467, up: 0.004467}, Luminosity: {dn: -0.02403, up: 0.02403}, MC stat.: {dn: -0.07468, up: 0.07468}, Muon Reco.: {dn: -0.00944, up: 0.00944}, Pile-up: {dn: -0.02186, up: 0.02186}, Theory: {dn: -0.001539, up: 0.001539}}, 9: {Background: {dn: -0.01333, up: 0.01333}, Data Driven: {dn: -0.03372, up: 0.03372}, Data stat.: {dn: -0.687, up: 0.687}, Electron Reco.: {dn: -0.008492, up: 0.008492}, Luminosity: {dn: -0.04842, up: 0.04842}, MC stat.: {dn: -0.04257, up: 0.04257}, Muon Reco.: {dn: -0.01862, up: 0.01862}, Pile-up: {dn: -0.02934, up: 0.02934}, Theory: {dn: -0.001449, up: 0.001449}}, 10: {Background: {dn: -0.0381, up: 0.0381}, Data Driven: {dn: -0.02682, up: 0.02682}, Data stat.: {dn: -0.7299, up: 0.7299}, Electron Reco.: {dn: -0.008291, up: 0.008291}, Luminosity: {dn: -0.04766, up: 0.04766}, MC stat.: {dn: -0.04469, up: 0.04469}, Muon Reco.: {dn: -0.01861, up: 0.01861}, Pile-up: {dn: -0.02992, up: 0.02992}, Theory: {dn: -0.002891, up: 0.002891}}, 11: {Background: {dn: -0.03536, up: 0.03536}, Data Driven: {dn: -0.01386, up: 0.01386}, Data stat.: {dn: -0.6719, up: 0.6719}, Electron Reco.: {dn: -0.006934, up: 0.006934}, Luminosity: {dn: -0.04605, up: 0.04605}, MC stat.: {dn: -0.03845, up: 0.03845}, Muon Reco.: {dn: -0.0175, up: 0.0175}, Pile-up: {dn: -0.03508, up: 0.03508}, Theory: {dn: -0.002305, up: 0.002305}}, 12: {Background: {dn: -0.01238, up: 0.01238}, Data Driven: {dn: -0.0009263, up: 0.0009263}, Data stat.: {dn: -0.8487, up: 0.8487}, Electron Reco.: {dn: -0.009946, up: 0.009946}, Luminosity: {dn: -0.06222, up: 0.06222}, MC stat.: {dn: -0.04509, up: 0.04509}, Muon Reco.: {dn: -0.02499, up: 0.02499}, Pile-up: {dn: -0.04716, up: 0.04716}, Theory: {dn: -0.002286, up: 0.002286}}, 13: {Background: {dn: -0.001616, up: 0.001616}, Data Driven: {dn: -0.009707, up: 0.009707}, Data stat.: {dn: -1.078, up: 1.078}, Electron Reco.: {dn: -0.008423, up: 0.008423}, Luminosity: {dn: -0.04689, up: 0.04689}, MC stat.: {dn: -0.05732, up: 0.05732}, Muon Reco.: {dn: -0.01842, up: 0.01842}, Pile-up: {dn: -0.02017, up: 0.02017}, Theory: {dn: -0.002524, up: 0.002524}}, 14: {Background: {dn: -0.003825, up: 0.003825}, Data Driven: {dn: -0.0246, up: 0.0246}, Data stat.: {dn: -1.365, up: 1.365}, Electron Reco.: {dn: -0.0138, up: 0.0138}, Luminosity: {dn: -0.08237, up: 0.08237}, MC stat.: {dn: -0.08411, up: 0.08411}, Muon Reco.: {dn: -0.03459, up: 0.03459}, Pile-up: {dn: -0.053, up: 0.053}, Theory: {dn: -0.002842, up: 0.002842}}, 15: {Background: {dn: -0.01039, up: 0.01039}, Data Driven: {dn: -0.04292, up: 0.04292}, Data stat.: {dn: -1.376, up: 1.376}, Electron Reco.: {dn: -0.01542, up: 0.01542}, Luminosity: {dn: -0.08715, up: 0.08715}, MC stat.: {dn: -0.07458, up: 0.07458}, Muon Reco.: {dn: -0.03553, up: 0.03553}, Pile-up: {dn: -0.03635, up: 0.03635}, Theory: {dn: -0.003041, up: 0.003041}}, 16: {Background: {dn: -0.01761, up: 0.01761}, Data Driven: {dn: -0.0245, up: 0.0245}, Data stat.: {dn: -1.088, up: 1.088}, Electron Reco.: {dn: -0.007846, up: 0.007846}, Luminosity: {dn: -0.04763, up: 0.04763}, MC stat.: {dn: -0.05572, up: 0.05572}, Muon Reco.: {dn: -0.0211, up: 0.0211}, Pile-up: {dn: -0.03661, up: 0.03661}, Theory: {dn: -0.003213, up: 0.003213}}, 17: {Background: {dn: -0.01871, up: 0.01871}, Data Driven: {dn: -0.07788, up: 0.07788}, Data stat.: {dn: -1.666, up: 1.666}, Electron Reco.: {dn: -0.02013, up: 0.02013}, Luminosity: {dn: -0.1168, up: 0.1168}, MC stat.: {dn: -0.09234, up: 0.09234}, Muon Reco.: {dn: -0.04976, up: 0.04976}, Pile-up: {dn: -0.07271, up: 0.07271}, Theory: {dn: -0.003077, up: 0.003077}}, 18: {Background: {dn: -0.01506, up: 0.01506}, Data Driven: {dn: -0.0479, up: 0.0479}, Data stat.: {dn: -1.554, up: 1.554}, Electron Reco.: {dn: -0.01531, up: 0.01531}, Luminosity: {dn: -0.08946, up: 0.08946}, MC stat.: {dn: -0.07779, up: 0.07779}, Muon Reco.: {dn: -0.03892, up: 0.03892}, Pile-up: {dn: -0.0637, up: 0.0637}, Theory: {dn: -0.003189, up: 0.003189}}, 19: {Background: {dn: -0.06559, up: 0.06559}, Data Driven: {dn: -0.06594, up: 0.06594}, Data stat.: {dn: -1.413, up: 1.413}, Electron Reco.: {dn: -0.01705, up: 0.01705}, Luminosity: {dn: -0.1008, up: 0.1008}, MC stat.: {dn: -0.09108, up: 0.09108}, Muon Reco.: {dn: -0.04247, up: 0.04247}, Pile-up: {dn: -0.0606, up: 0.0606}, Theory: {dn: -0.002906, up: 0.002906}}}
IsRef=1
Path=/REF/ATLAS_2021_I1849535/d38-x01-y01
PolyMarkers=*
Title=ATLAS Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.945240e-01	1.114000e+00	3.148998e-01	3.148998e-01
2.945240e-01	5.890490e-01	6.514900e-01	1.811093e-01	1.811093e-01
5.890490e-01	9.326600e-01	5.471000e-01	1.573773e-01	1.573773e-01
9.326600e-01	1.276272e+00	4.730500e-01	1.533749e-01	1.533749e-01
1.276272e+00	1.619884e+00	3.948900e-01	1.406931e-01	1.406931e-01
1.619884e+00	1.914408e+00	9.647400e-01	2.345391e-01	2.345391e-01
1.914408e+00	2.110758e+00	6.321900e-01	2.279571e-01	2.279571e-01
2.110758e+00	2.258020e+00	1.342700e+00	3.855297e-01	3.855297e-01
2.258020e+00	2.405282e+00	1.485000e+00	4.136249e-01	4.136249e-01
2.405282e+00	2.503458e+00	2.923200e+00	6.918975e-01	6.918975e-01
2.503457e+00	2.601631e+00	2.905800e+00	7.351954e-01	7.351954e-01
2.601630e+00	2.699806e+00	2.837800e+00	6.768170e-01	6.768170e-01
2.699806e+00	2.797982e+00	3.793700e+00	8.539924e-01	8.539924e-01
2.797982e+00	2.847069e+00	2.924500e+00	1.080966e+00	1.080966e+00
2.847068e+00	2.896156e+00	4.979500e+00	1.371827e+00	1.371827e+00
2.896157e+00	2.945244e+00	5.260600e+00	1.382503e+00	1.382503e+00
2.945242e+00	2.994330e+00	2.986900e+00	1.091735e+00	1.091735e+00
2.994330e+00	3.043418e+00	6.984300e+00	1.676997e+00	1.676997e+00
3.043419e+00	3.092506e+00	5.419700e+00	1.561188e+00	1.561188e+00
3.092505e+00	3.141593e+00	6.046000e+00	1.424588e+00	1.424588e+00
# END HISTO1D


# BEGIN HISTO1D /THY/ATLAS_2021_I1849535/d38-x01-y01
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.03859, dn: 0.03859}, Uncertainty SM: {up: 0.03859, dn: -0.03859}}, 1: {"": {up: 0.03285, dn: 0.03285}, Uncertainty SM: {up: 0.03285, dn: -0.03285}}, 2: {"": {up: 0.03023, dn: 0.03023}, Uncertainty SM: {up: 0.03023, dn: -0.03023}}, 3: {"": {up: 0.02997, dn: 0.02997}, Uncertainty SM: {up: 0.02997, dn: -0.02997}}, 4: {"": {up: 0.03302, dn: 0.03302}, Uncertainty SM: {up: 0.03302, dn: -0.03302}}, 5: {"": {up: 0.04272, dn: 0.04272}, Uncertainty SM: {up: 0.04272, dn: -0.04272}}, 6: {"": {up: 0.05782, dn: 0.05782}, Uncertainty SM: {up: 0.05782, dn: -0.05782}}, 7: {"": {up: 0.06913, dn: 0.06913}, Uncertainty SM: {up: 0.06913, dn: -0.06913}}, 8: {"": {up: 0.09050999999999999, dn: 0.09050999999999999}, Uncertainty SM: {up: 0.09050999999999999, dn: -0.09050999999999999}}, 9: {"": {up: 0.107, dn: 0.107}, Uncertainty SM: {up: 0.107, dn: -0.107}}, 10: {"": {up: 0.1183, dn: 0.1183}, Uncertainty SM: {up: 0.1183, dn: -0.1183}}, 11: {"": {up: 0.1442, dn: 0.1442}, Uncertainty SM: {up: 0.1442, dn: -0.1442}}, 12: {"": {up: 0.1575, dn: 0.1575}, Uncertainty SM: {up: 0.1575, dn: -0.1575}}, 13: {"": {up: 0.1739, dn: 0.1739}, Uncertainty SM: {up: 0.1739, dn: -0.1739}}, 14: {"": {up: 0.1818, dn: 0.1818}, Uncertainty SM: {up: 0.1818, dn: -0.1818}}, 15: {"": {up: 0.1819, dn: 0.1819}, Uncertainty SM: {up: 0.1819, dn: -0.1819}}, 16: {"": {up: 0.1951, dn: 0.1951}, Uncertainty SM: {up: 0.1951, dn: -0.1951}}, 17: {"": {up: 0.2031, dn: 0.2031}, Uncertainty SM: {up: 0.2031, dn: -0.2031}}, 18: {"": {up: 0.1976, dn: 0.1976}, Uncertainty SM: {up: 0.1976, dn: -0.1976}}, 19: {"": {up: 0.201, dn: 0.201}, Uncertainty SM: {up: 0.201, dn: -0.201}}}
IsRef=1
LineColor=green
Path=/THY/ATLAS_2021_I1849535/d38-x01-y01
RemoveOptions=0
Title=Sherpa+NLO EW
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.945240e-01	7.179100e-01	3.859000e-02	3.859000e-02
2.945240e-01	5.890490e-01	6.278300e-01	3.285000e-02	3.285000e-02
5.890490e-01	9.326600e-01	5.589300e-01	3.023000e-02	3.023000e-02
9.326600e-01	1.276272e+00	5.385700e-01	2.997000e-02	2.997000e-02
1.276272e+00	1.619884e+00	5.927500e-01	3.302000e-02	3.302000e-02
1.619884e+00	1.914408e+00	7.700900e-01	4.272000e-02	4.272000e-02
1.914408e+00	2.110758e+00	1.063300e+00	5.782000e-02	5.782000e-02
2.110758e+00	2.258020e+00	1.367000e+00	6.913000e-02	6.913000e-02
2.258020e+00	2.405282e+00	1.782900e+00	9.051000e-02	9.051000e-02
2.405282e+00	2.503458e+00	2.272500e+00	1.070000e-01	1.070000e-01
2.503457e+00	2.601631e+00	2.724900e+00	1.183000e-01	1.183000e-01
2.601630e+00	2.699806e+00	3.206600e+00	1.442000e-01	1.442000e-01
2.699806e+00	2.797982e+00	3.702700e+00	1.575000e-01	1.575000e-01
2.797982e+00	2.847069e+00	3.980500e+00	1.739000e-01	1.739000e-01
2.847068e+00	2.896156e+00	4.210900e+00	1.818000e-01	1.818000e-01
2.896157e+00	2.945244e+00	4.307400e+00	1.819000e-01	1.819000e-01
2.945242e+00	2.994330e+00	4.450000e+00	1.951000e-01	1.951000e-01
2.994330e+00	3.043418e+00	4.547000e+00	2.031000e-01	2.031000e-01
3.043419e+00	3.092506e+00	4.648200e+00	1.976000e-01	1.976000e-01
3.092505e+00	3.141593e+00	4.648500e+00	2.010000e-01	2.010000e-01
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2021_I1849535/d38-x01-y01-SM
ErrorBars=1
LineColor=blue
Path=/ATLAS_2021_I1849535/d38-x01-y01-SM
Title=SM as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.945240e-01	7.179100e-01	3.859000e-02	3.859000e-02
2.945240e-01	5.890490e-01	6.278300e-01	3.285000e-02	3.285000e-02
5.890490e-01	9.326600e-01	5.589300e-01	3.023000e-02	3.023000e-02
9.326600e-01	1.276272e+00	5.385700e-01	2.997000e-02	2.997000e-02
1.276272e+00	1.619884e+00	5.927500e-01	3.302000e-02	3.302000e-02
1.619884e+00	1.914408e+00	7.700900e-01	4.272000e-02	4.272000e-02
1.914408e+00	2.110758e+00	1.063300e+00	5.782000e-02	5.782000e-02
2.110758e+00	2.258020e+00	1.367000e+00	6.913000e-02	6.913000e-02
2.258020e+00	2.405282e+00	1.782900e+00	9.051000e-02	9.051000e-02
2.405282e+00	2.503458e+00	2.272500e+00	1.070000e-01	1.070000e-01
2.503457e+00	2.601631e+00	2.724900e+00	1.183000e-01	1.183000e-01
2.601630e+00	2.699806e+00	3.206600e+00	1.442000e-01	1.442000e-01
2.699806e+00	2.797982e+00	3.702700e+00	1.575000e-01	1.575000e-01
2.797982e+00	2.847069e+00	3.980500e+00	1.739000e-01	1.739000e-01
2.847068e+00	2.896156e+00	4.210900e+00	1.818000e-01	1.818000e-01
2.896157e+00	2.945244e+00	4.307400e+00	1.819000e-01	1.819000e-01
2.945242e+00	2.994330e+00	4.450000e+00	1.951000e-01	1.951000e-01
2.994330e+00	3.043418e+00	4.547000e+00	2.031000e-01	2.031000e-01
3.043419e+00	3.092506e+00	4.648200e+00	1.976000e-01	1.976000e-01
3.092505e+00	3.141593e+00	4.648500e+00	2.010000e-01	2.010000e-01
# END HISTO1D

