# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=1
LegendAlign=r
RatioPlotYMax=3.0
XLabel=$p_{\mathrm{T},Z_1}$ [GeV]
YLabel=d$\sigma$ / d$p_\mathrm{T}$ [fb / GeV]
DrawOnly=/REF/ATLAS_2017_I1625109/d08-x01-y01 /ATLAS_2017_I1625109/d08-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1625109/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1625109/d08-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.0164419306934, up: 0.0164419306934}, syst: {dn: -0.00453088408806, up: 0.00453088408806}}, 1: {stat: {dn: -0.0306208581768, up: 0.0306208581768}, syst: {dn: -0.0078266156607, up: 0.0078266156607}}, 2: {stat: {dn: -0.0447967978229, up: 0.0447967978229}, syst: {dn: -0.0152359174269, up: 0.0152359174269}}, 3: {stat: {dn: -0.0512846617825, up: 0.0512846617825}, syst: {dn: -0.0198214478967, up: 0.0198214478967}}, 4: {stat: {dn: -0.0572395848382, up: 0.0572395848382}, syst: {dn: -0.0267551354102, up: 0.0267551354102}}, 5: {stat: {dn: -0.0511092122867, up: 0.0511092122867}, syst: {dn: -0.0201628691674, up: 0.0201628691674}}, 6: {stat: {dn: -0.04538996797, up: 0.04538996797}, syst: {dn: -0.0159988380603, up: 0.0159988380603}}, 7: {stat: {dn: -0.0395893610097, up: 0.0395893610097}, syst: {dn: -0.0139809238414, up: 0.0139809238414}}, 8: {stat: {dn: -0.0433080496547, up: 0.0433080496547}, syst: {dn: -0.0154096827526, up: 0.0154096827526}}, 9: {stat: {dn: -0.0343733283311, up: 0.0343733283311}, syst: {dn: -0.00998113833065, up: 0.00998113833065}}, 10: {stat: {dn: -0.0177868583004, up: 0.0177868583004}, syst: {dn: -0.00551070902657, up: 0.00551070902657}}, 11: {stat: {dn: -0.0152226110485, up: 0.0152226110485}, syst: {dn: -0.0045698253546, up: 0.0045698253546}}, 12: {stat: {dn: -0.0140187771217, up: 0.0140187771217}, syst: {dn: -0.00378280932647, up: 0.00378280932647}}, 13: {stat: {dn: -0.00738645488425, up: 0.00738645488425}, syst: {dn: -0.00181000764127, up: 0.00181000764127}}, 14: {stat: {dn: -0.00579403603689, up: 0.00579403603689}, syst: {dn: -0.00221092652433, up: 0.00221092652433}}, 15: {stat: {dn: -0.000198282468469, up: 0.000198282468469}, syst: {dn: -0.000101027896135, up: 0.000101027896135}}}
IsRef=1
Path=/REF/ATLAS_2017_I1625109/d08-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.418620e-02	1.705479e-02	1.705479e-02
1.000000e+01	2.000000e+01	1.812767e-01	3.160527e-02	3.160527e-02
2.000000e+01	3.000000e+01	3.839665e-01	4.731687e-02	4.731687e-02
3.000000e+01	4.000000e+01	4.979322e-01	5.498187e-02	5.498187e-02
4.000000e+01	5.000000e+01	6.175166e-01	6.318392e-02	6.318392e-02
5.000000e+01	6.000000e+01	4.975822e-01	5.494263e-02	5.494263e-02
6.000000e+01	7.000000e+01	3.915792e-01	4.812704e-02	4.812704e-02
7.000000e+01	8.000000e+01	3.284490e-01	4.198552e-02	4.198552e-02
8.000000e+01	9.000000e+01	3.730255e-01	4.596787e-02	4.596787e-02
9.000000e+01	1.000000e+02	2.270138e-01	3.579314e-02	3.579314e-02
1.000000e+02	1.200000e+02	1.213272e-01	1.862096e-02	1.862096e-02
1.200000e+02	1.400000e+02	9.163670e-02	1.589375e-02	1.589375e-02
1.400000e+02	1.600000e+02	7.820515e-02	1.452018e-02	1.452018e-02
1.600000e+02	2.000000e+02	4.067267e-02	7.604988e-03	7.604988e-03
2.000000e+02	2.500000e+02	3.203359e-02	6.201536e-03	6.201536e-03
2.500000e+02	1.500000e+03	9.267045e-04	2.225367e-04	2.225367e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1625109/d08-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1625109/d08-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	5.418620e-02	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	1.812767e-01	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	3.839665e-01	0.000000e+00	0.000000e+00
3.000000e+01	4.000000e+01	4.979322e-01	0.000000e+00	0.000000e+00
4.000000e+01	5.000000e+01	6.175166e-01	0.000000e+00	0.000000e+00
5.000000e+01	6.000000e+01	4.975822e-01	0.000000e+00	0.000000e+00
6.000000e+01	7.000000e+01	3.915792e-01	0.000000e+00	0.000000e+00
7.000000e+01	8.000000e+01	3.284490e-01	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	3.730255e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	2.270138e-01	0.000000e+00	0.000000e+00
1.000000e+02	1.200000e+02	1.213272e-01	0.000000e+00	0.000000e+00
1.200000e+02	1.400000e+02	9.163670e-02	0.000000e+00	0.000000e+00
1.400000e+02	1.600000e+02	7.820515e-02	0.000000e+00	0.000000e+00
1.600000e+02	2.000000e+02	4.067267e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	3.203359e-02	0.000000e+00	0.000000e+00
2.500000e+02	1.500000e+03	9.267045e-04	0.000000e+00	0.000000e+00
# END HISTO1D

