# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XTwosidedTicks=1
YTwosidedTicks=1
LogY=1
LegendAlign=r
RatioPlotYMax=3.0
XLabel=$p_{\mathrm{T},4\ell}$ [GeV]
YLabel=d$\sigma$ / d$p_\mathrm{T}$ [fb / GeV]
DrawOnly=/REF/ATLAS_2017_I1625109/d02-x01-y01 /ATLAS_2017_I1625109/d02-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RatioPlotSameStyle=0
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotErrorBandColor=Yellow
RatioPlotReference=/REF/ATLAS_2017_I1625109/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2017_I1625109/d02-x01-y01
ConnectBins=0
ErrorBars=1
ErrorBreakdown={0: {stat: {dn: -0.0798407078467, up: 0.0798407078467}, syst: {dn: -0.126702703524, up: 0.126702703524}}, 1: {stat: {dn: -0.0719473006005, up: 0.0719473006005}, syst: {dn: -0.0477875269371, up: 0.0477875269371}}, 2: {stat: {dn: -0.0657622902905, up: 0.0657622902905}, syst: {dn: -0.0363085413564, up: 0.0363085413564}}, 3: {stat: {dn: -0.0508845539491, up: 0.0508845539491}, syst: {dn: -0.0259797679742, up: 0.0259797679742}}, 4: {stat: {dn: -0.043250592483, up: 0.043250592483}, syst: {dn: -0.0174584605932, up: 0.0174584605932}}, 5: {stat: {dn: -0.0366954137858, up: 0.0366954137858}, syst: {dn: -0.0123482573509, up: 0.0123482573509}}, 6: {stat: {dn: -0.0317734449498, up: 0.0317734449498}, syst: {dn: -0.0120804870799, up: 0.0120804870799}}, 7: {stat: {dn: -0.0215549312312, up: 0.0215549312312}, syst: {dn: -0.00515009238811, up: 0.00515009238811}}, 8: {stat: {dn: -0.0227346337829, up: 0.0227346337829}, syst: {dn: -0.00529137507621, up: 0.00529137507621}}, 9: {stat: {dn: -0.0158184494964, up: 0.0158184494964}, syst: {dn: -0.004744278101, up: 0.004744278101}}, 10: {stat: {dn: -0.0111329054111, up: 0.0111329054111}, syst: {dn: -0.00331870015344, up: 0.00331870015344}}, 11: {stat: {dn: -0.00818029556349, up: 0.00818029556349}, syst: {dn: -0.00274424543658, up: 0.00274424543658}}, 12: {stat: {dn: -0.00540145274434, up: 0.00540145274434}, syst: {dn: -0.00219150976143, up: 0.00219150976143}}, 13: {stat: {dn: -0.00410507997491, up: 0.00410507997491}, syst: {dn: -0.00173213413093, up: 0.00173213413093}}, 14: {stat: {dn: -0.000152511728558, up: 0.000152511728558}, syst: {dn: -9.50253543319e-05, up: 9.50253543319e-05}}}
IsRef=1
Path=/REF/ATLAS_2017_I1625109/d02-x01-y01
PolyMarkers=*
Title=ATLAS Data
Variations=[""]
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.226681e-01	1.497602e-01	1.497602e-01
5.000000e+00	1.500000e+01	1.171990e+00	8.637165e-02	8.637165e-02
1.500000e+01	2.500000e+01	8.641700e-01	7.511983e-02	7.511983e-02
2.500000e+01	3.500000e+01	5.502571e-01	5.713306e-02	5.713306e-02
3.500000e+01	4.500000e+01	3.743237e-01	4.664131e-02	4.664131e-02
4.500000e+01	5.500000e+01	2.719206e-01	3.871735e-02	3.871735e-02
5.500000e+01	6.500000e+01	1.952109e-01	3.399250e-02	3.399250e-02
6.500000e+01	7.500000e+01	9.622576e-02	2.216165e-02	2.216165e-02
7.500000e+01	8.500000e+01	9.682880e-02	2.334228e-02	2.334228e-02
8.500000e+01	1.000000e+02	7.320914e-02	1.651459e-02	1.651459e-02
1.000000e+02	1.250000e+02	5.589385e-02	1.161703e-02	1.161703e-02
1.250000e+02	1.500000e+02	2.838847e-02	8.628332e-03	8.628332e-03
1.500000e+02	2.000000e+02	2.596300e-02	5.829100e-03	5.829100e-03
2.000000e+02	2.500000e+02	1.429557e-02	4.455555e-03	4.455555e-03
2.500000e+02	1.500000e+03	5.251453e-04	1.796932e-04	1.796932e-04
# END HISTO1D


# BEGIN HISTO1D /ATLAS_2017_I1625109/d02-x01-y01
ErrorBars=1
LineColor=red
Path=/ATLAS_2017_I1625109/d02-x01-y01
Title=Data as BG: No exclusion
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	7.226681e-01	0.000000e+00	0.000000e+00
5.000000e+00	1.500000e+01	1.171990e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.500000e+01	8.641700e-01	0.000000e+00	0.000000e+00
2.500000e+01	3.500000e+01	5.502571e-01	0.000000e+00	0.000000e+00
3.500000e+01	4.500000e+01	3.743237e-01	0.000000e+00	0.000000e+00
4.500000e+01	5.500000e+01	2.719206e-01	0.000000e+00	0.000000e+00
5.500000e+01	6.500000e+01	1.952109e-01	0.000000e+00	0.000000e+00
6.500000e+01	7.500000e+01	9.622576e-02	0.000000e+00	0.000000e+00
7.500000e+01	8.500000e+01	9.682880e-02	0.000000e+00	0.000000e+00
8.500000e+01	1.000000e+02	7.320914e-02	0.000000e+00	0.000000e+00
1.000000e+02	1.250000e+02	5.589385e-02	0.000000e+00	0.000000e+00
1.250000e+02	1.500000e+02	2.838847e-02	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	2.596300e-02	0.000000e+00	0.000000e+00
2.000000e+02	2.500000e+02	1.429557e-02	0.000000e+00	0.000000e+00
2.500000e+02	1.500000e+03	5.251453e-04	0.000000e+00	0.000000e+00
# END HISTO1D

