# BEGIN PLOT
RatioPlotYLabel=(Bkgd+BSM)/Data
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=Yellow
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=1
LogY=1
XLabel={$p_{\mathrm{T}}(\mathrm{Z}), N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}(\mathrm{Z})$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/REF/CMS_2018_I1667854/d03-x01-y01 /CMS_2018_I1667854:LMODE=MU/d03-x01-y01
Legend=1
MainPlot=1
RatioPlot=1
RemoveOptions=1
RatioPlotMode=deviation
RatioPlotYMin=-3.0
RatioPlotYMax=3.0
RatioPlotReference=/REF/CMS_2018_I1667854/d03-x01-y01
# END PLOT

# BEGIN HISTO1D /REF/CMS_2018_I1667854/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2018_I1667854/d03-x01-y01
PolyMarkers=*
Title=CMS Data
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	3.070850e-02	3.070850e-02
2.500000e+00	3.750000e+00	3.085150e-01	4.233270e-02	4.233270e-02
3.750000e+00	5.000000e+00	3.773570e-01	5.157950e-02	5.157950e-02
5.000000e+00	6.250000e+00	4.220450e-01	5.864410e-02	5.864410e-02
6.250000e+00	7.500000e+00	4.867100e-01	6.419910e-02	6.419910e-02
7.500000e+00	8.750000e+00	5.371500e-01	6.888120e-02	6.888120e-02
8.750000e+00	1.000000e+01	5.800680e-01	7.268850e-02	7.268850e-02
1.000000e+01	1.125000e+01	6.308160e-01	8.184580e-02	8.184580e-02
1.125000e+01	1.250000e+01	6.967800e-01	8.500510e-02	8.500510e-02
1.250000e+01	1.500000e+01	7.573060e-01	9.253290e-02	9.253290e-02
1.500000e+01	1.750000e+01	8.685120e-01	1.059450e-01	1.059450e-01
1.750000e+01	2.000000e+01	9.821390e-01	1.193000e-01	1.193000e-01
2.000000e+01	2.500000e+01	1.154110e+00	1.320040e-01	1.320040e-01
2.500000e+01	3.000000e+01	1.467490e+00	1.579710e-01	1.579710e-01
3.000000e+01	3.500000e+01	1.800730e+00	1.682230e-01	1.682230e-01
3.500000e+01	4.000000e+01	2.025120e+00	1.477590e-01	1.477590e-01
4.000000e+01	4.500000e+01	2.043570e+00	1.232130e-01	1.232130e-01
4.500000e+01	5.000000e+01	1.908120e+00	9.521450e-02	9.521450e-02
5.000000e+01	6.000000e+01	1.617140e+00	6.400460e-02	6.400460e-02
6.000000e+01	7.000000e+01	1.203930e+00	4.143010e-02	4.143010e-02
7.000000e+01	8.000000e+01	8.807710e-01	2.927590e-02	2.927590e-02
8.000000e+01	9.000000e+01	6.336780e-01	2.140550e-02	2.140550e-02
9.000000e+01	1.000000e+02	4.442350e-01	1.525470e-02	1.525470e-02
1.000000e+02	1.100000e+02	3.334130e-01	1.167940e-02	1.167940e-02
1.100000e+02	1.300000e+02	2.211890e-01	7.584680e-03	7.584680e-03
1.300000e+02	1.500000e+02	1.307850e-01	4.791080e-03	4.791080e-03
1.500000e+02	1.700000e+02	8.131240e-02	3.211400e-03	3.211400e-03
1.700000e+02	1.900000e+02	5.163510e-02	2.273550e-03	2.273550e-03
1.900000e+02	2.200000e+02	3.173030e-02	1.435080e-03	1.435080e-03
2.200000e+02	2.500000e+02	1.834900e-02	9.783670e-04	9.783670e-04
2.500000e+02	4.000000e+02	5.083030e-03	2.607740e-04	2.607740e-04
4.000000e+02	1.000000e+03	1.874210e-04	1.865720e-05	1.865720e-05
# END HISTO1D


# BEGIN HISTO1D /CMS_2018_I1667854:LMODE=MU/d03-x01-y01
ErrorBars=1
LineColor=red
Path=/CMS_2018_I1667854:LMODE=MU/d03-x01-y01
Title=Data as BG: Bin 32,  1\%
# xlow	 xhigh	 val	 errminus	 errplus
1.250000e+00	2.500000e+00	2.121940e-01	0.000000e+00	0.000000e+00
2.500000e+00	3.750000e+00	3.085278e-01	1.282714e-05	1.282714e-05
3.750000e+00	5.000000e+00	3.773570e-01	0.000000e+00	0.000000e+00
5.000000e+00	6.250000e+00	4.220450e-01	0.000000e+00	0.000000e+00
6.250000e+00	7.500000e+00	4.867100e-01	0.000000e+00	0.000000e+00
7.500000e+00	8.750000e+00	5.371500e-01	0.000000e+00	0.000000e+00
8.750000e+00	1.000000e+01	5.800680e-01	0.000000e+00	0.000000e+00
1.000000e+01	1.125000e+01	6.308160e-01	0.000000e+00	0.000000e+00
1.125000e+01	1.250000e+01	6.967928e-01	1.282714e-05	1.282714e-05
1.250000e+01	1.500000e+01	7.573124e-01	6.413568e-06	6.413568e-06
1.500000e+01	1.750000e+01	8.685184e-01	6.413568e-06	6.413568e-06
1.750000e+01	2.000000e+01	9.821454e-01	6.413568e-06	6.413568e-06
2.000000e+01	2.500000e+01	1.154110e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	1.467500e+00	5.554313e-06	5.554313e-06
3.000000e+01	3.500000e+01	1.800733e+00	3.206784e-06	3.206784e-06
3.500000e+01	4.000000e+01	2.025123e+00	3.206784e-06	3.206784e-06
4.000000e+01	4.500000e+01	2.043570e+00	0.000000e+00	0.000000e+00
4.500000e+01	5.000000e+01	1.908126e+00	4.535077e-06	4.535077e-06
5.000000e+01	6.000000e+01	1.617145e+00	2.777156e-06	2.777156e-06
6.000000e+01	7.000000e+01	1.203932e+00	1.603392e-06	1.603392e-06
7.000000e+01	8.000000e+01	8.807710e-01	0.000000e+00	0.000000e+00
8.000000e+01	9.000000e+01	6.336780e-01	0.000000e+00	0.000000e+00
9.000000e+01	1.000000e+02	4.442366e-01	1.603392e-06	1.603392e-06
1.000000e+02	1.100000e+02	3.334130e-01	0.000000e+00	0.000000e+00
1.100000e+02	1.300000e+02	2.211906e-01	1.133769e-06	1.133769e-06
1.300000e+02	1.500000e+02	1.307850e-01	0.000000e+00	0.000000e+00
1.500000e+02	1.700000e+02	8.131400e-02	1.133769e-06	1.133769e-06
1.700000e+02	1.900000e+02	5.163590e-02	8.016960e-07	8.016960e-07
1.900000e+02	2.200000e+02	3.173083e-02	5.344640e-07	5.344640e-07
2.200000e+02	2.500000e+02	1.834953e-02	5.344640e-07	5.344640e-07
2.500000e+02	4.000000e+02	5.083458e-03	2.137856e-07	2.137856e-07
4.000000e+02	1.000000e+03	1.876348e-04	7.558461e-08	7.558461e-08
# END HISTO1D

